# EXE: test/run-d8.py
# FLAGS: --spec
# STDIN_FILE: third_party/spec/ml-proto/test/endianness.wast
# STDOUT:
instantiating module
$assert_return_0 OK
$assert_return_1 OK
$assert_return_2 OK
$assert_return_3 OK
$assert_return_4 OK
$assert_return_5 OK
$assert_return_6 OK
$assert_return_7 OK
$assert_return_8 OK
$assert_return_9 OK
$assert_return_10 OK
$assert_return_11 OK
$assert_return_12 OK
$assert_return_13 OK
$assert_return_14 OK
$assert_return_15 OK
$assert_return_16 OK
$assert_return_17 OK
$assert_return_18 OK
$assert_return_19 OK
$assert_return_20 OK
$assert_return_21 OK
$assert_return_22 OK
$assert_return_23 OK
$assert_return_24 OK
$assert_return_25 OK
$assert_return_26 OK
$assert_return_27 OK
$assert_return_28 OK
$assert_return_29 OK
$assert_return_30 OK
$assert_return_31 OK
$assert_return_32 OK
$assert_return_33 OK
$assert_return_34 OK
$assert_return_35 OK
$assert_return_36 OK
$assert_return_37 OK
$assert_return_38 OK
$assert_return_39 OK
$assert_return_40 OK
$assert_return_41 OK
$assert_return_42 OK
$assert_return_43 OK
$assert_return_44 OK
$assert_return_45 OK
$assert_return_46 OK
$assert_return_47 OK
$assert_return_48 OK
$assert_return_49 OK
$assert_return_50 OK
$assert_return_51 OK
$assert_return_52 OK
$assert_return_53 OK
$assert_return_54 OK
$assert_return_55 OK
$assert_return_56 OK
$assert_return_57 OK
$assert_return_58 OK
$assert_return_59 OK
$assert_return_60 OK
$assert_return_61 OK
$assert_return_62 OK
$assert_return_63 OK
$assert_return_64 OK
$assert_return_65 OK
$assert_return_66 OK
$assert_return_67 OK
68/68 tests passed.
