;;; EXE: test/run-d8.py
;;; FLAGS: --spec
;;; STDIN_FILE: third_party/testsuite/nan-propagation.wast
(;; STDOUT ;;;
third_party/testsuite/nan-propagation.wast:65: $assert_return_27 failed.
third_party/testsuite/nan-propagation.wast:66: $assert_return_28 failed.
third_party/testsuite/nan-propagation.wast:67: $assert_return_29 failed.
third_party/testsuite/nan-propagation.wast:68: $assert_return_30 failed.
third_party/testsuite/nan-propagation.wast:69: $assert_return_31 failed.
third_party/testsuite/nan-propagation.wast:71: $assert_return_32 failed.
third_party/testsuite/nan-propagation.wast:72: $assert_return_33 failed.
third_party/testsuite/nan-propagation.wast:73: $assert_return_34 failed.
third_party/testsuite/nan-propagation.wast:74: $assert_return_35 failed.
third_party/testsuite/nan-propagation.wast:75: $assert_return_36 failed.
third_party/testsuite/nan-propagation.wast:164: $assert_return_27 failed.
third_party/testsuite/nan-propagation.wast:165: $assert_return_28 failed.
third_party/testsuite/nan-propagation.wast:166: $assert_return_29 failed.
third_party/testsuite/nan-propagation.wast:167: $assert_return_30 failed.
third_party/testsuite/nan-propagation.wast:168: $assert_return_31 failed.
third_party/testsuite/nan-propagation.wast:170: $assert_return_32 failed.
third_party/testsuite/nan-propagation.wast:171: $assert_return_33 failed.
third_party/testsuite/nan-propagation.wast:172: $assert_return_34 failed.
third_party/testsuite/nan-propagation.wast:173: $assert_return_35 failed.
third_party/testsuite/nan-propagation.wast:174: $assert_return_36 failed.
90/110 tests passed.
;;; STDOUT ;;)
