;;; TOOL: run-js-spec
;;; STDIN_FILE: third_party/testsuite/float_memory.wast
(;; STDOUT ;;;
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
$invoke_2 = undefined
$invoke_5 = undefined
$invoke_8 = undefined
$invoke_11 = undefined
60/60 tests passed.
;;; STDOUT ;;)
