# EXE: test/run-d8.py
# FLAGS: --spec
# STDIN_FILE: third_party/spec/ml-proto/test/f64_cmp.wast
# STDOUT:
instantiating module
$assert_return_0 OK
$assert_return_1 OK
$assert_return_2 OK
$assert_return_3 OK
$assert_return_4 OK
$assert_return_5 OK
$assert_return_6 OK
$assert_return_7 OK
$assert_return_8 OK
$assert_return_9 OK
$assert_return_10 OK
$assert_return_11 OK
$assert_return_12 OK
$assert_return_13 OK
$assert_return_14 OK
$assert_return_15 OK
$assert_return_16 OK
$assert_return_17 OK
$assert_return_18 OK
$assert_return_19 OK
$assert_return_20 OK
$assert_return_21 OK
$assert_return_22 OK
$assert_return_23 OK
$assert_return_24 OK
$assert_return_25 OK
$assert_return_26 OK
$assert_return_27 OK
$assert_return_28 OK
$assert_return_29 OK
$assert_return_30 OK
$assert_return_31 OK
$assert_return_32 OK
$assert_return_33 OK
$assert_return_34 OK
$assert_return_35 OK
$assert_return_36 OK
$assert_return_37 OK
$assert_return_38 OK
$assert_return_39 OK
$assert_return_40 OK
$assert_return_41 OK
$assert_return_42 OK
$assert_return_43 OK
$assert_return_44 OK
$assert_return_45 OK
$assert_return_46 OK
$assert_return_47 OK
$assert_return_48 OK
$assert_return_49 OK
$assert_return_50 OK
$assert_return_51 OK
$assert_return_52 OK
$assert_return_53 OK
$assert_return_54 OK
$assert_return_55 OK
$assert_return_56 OK
$assert_return_57 OK
$assert_return_58 OK
$assert_return_59 OK
$assert_return_60 OK
$assert_return_61 OK
$assert_return_62 OK
$assert_return_63 OK
$assert_return_64 OK
$assert_return_65 OK
$assert_return_66 OK
$assert_return_67 OK
$assert_return_68 OK
$assert_return_69 OK
$assert_return_70 OK
$assert_return_71 OK
$assert_return_72 OK
$assert_return_73 OK
$assert_return_74 OK
$assert_return_75 OK
$assert_return_76 OK
$assert_return_77 OK
$assert_return_78 OK
$assert_return_79 OK
$assert_return_80 OK
$assert_return_81 OK
$assert_return_82 OK
$assert_return_83 OK
$assert_return_84 OK
$assert_return_85 OK
$assert_return_86 OK
$assert_return_87 OK
$assert_return_88 OK
$assert_return_89 OK
$assert_return_90 OK
$assert_return_91 OK
$assert_return_92 OK
$assert_return_93 OK
$assert_return_94 OK
$assert_return_95 OK
$assert_return_96 OK
$assert_return_97 OK
$assert_return_98 OK
$assert_return_99 OK
$assert_return_100 OK
$assert_return_101 OK
$assert_return_102 OK
$assert_return_103 OK
$assert_return_104 OK
$assert_return_105 OK
$assert_return_106 OK
$assert_return_107 OK
$assert_return_108 OK
$assert_return_109 OK
$assert_return_110 OK
$assert_return_111 OK
$assert_return_112 OK
$assert_return_113 OK
$assert_return_114 OK
$assert_return_115 OK
$assert_return_116 OK
$assert_return_117 OK
$assert_return_118 OK
$assert_return_119 OK
$assert_return_120 OK
$assert_return_121 OK
$assert_return_122 OK
$assert_return_123 OK
$assert_return_124 OK
$assert_return_125 OK
$assert_return_126 OK
$assert_return_127 OK
$assert_return_128 OK
$assert_return_129 OK
$assert_return_130 OK
$assert_return_131 OK
$assert_return_132 OK
$assert_return_133 OK
$assert_return_134 OK
$assert_return_135 OK
$assert_return_136 OK
$assert_return_137 OK
$assert_return_138 OK
$assert_return_139 OK
$assert_return_140 OK
$assert_return_141 OK
$assert_return_142 OK
$assert_return_143 OK
$assert_return_144 OK
$assert_return_145 OK
$assert_return_146 OK
$assert_return_147 OK
$assert_return_148 OK
$assert_return_149 OK
$assert_return_150 OK
$assert_return_151 OK
$assert_return_152 OK
$assert_return_153 OK
$assert_return_154 OK
$assert_return_155 OK
$assert_return_156 OK
$assert_return_157 OK
$assert_return_158 OK
$assert_return_159 OK
$assert_return_160 OK
$assert_return_161 OK
$assert_return_162 OK
$assert_return_163 OK
$assert_return_164 OK
$assert_return_165 OK
$assert_return_166 OK
$assert_return_167 OK
$assert_return_168 OK
$assert_return_169 OK
$assert_return_170 OK
$assert_return_171 OK
$assert_return_172 OK
$assert_return_173 OK
$assert_return_174 OK
$assert_return_175 OK
$assert_return_176 OK
$assert_return_177 OK
$assert_return_178 OK
$assert_return_179 OK
$assert_return_180 OK
$assert_return_181 OK
$assert_return_182 OK
$assert_return_183 OK
$assert_return_184 OK
$assert_return_185 OK
$assert_return_186 OK
$assert_return_187 OK
$assert_return_188 OK
$assert_return_189 OK
$assert_return_190 OK
$assert_return_191 OK
$assert_return_192 OK
$assert_return_193 OK
$assert_return_194 OK
$assert_return_195 OK
$assert_return_196 OK
$assert_return_197 OK
$assert_return_198 OK
$assert_return_199 OK
$assert_return_200 OK
$assert_return_201 OK
$assert_return_202 OK
$assert_return_203 OK
$assert_return_204 OK
$assert_return_205 OK
$assert_return_206 OK
$assert_return_207 OK
$assert_return_208 OK
$assert_return_209 OK
$assert_return_210 OK
$assert_return_211 OK
$assert_return_212 OK
$assert_return_213 OK
$assert_return_214 OK
$assert_return_215 OK
$assert_return_216 OK
$assert_return_217 OK
$assert_return_218 OK
$assert_return_219 OK
$assert_return_220 OK
$assert_return_221 OK
$assert_return_222 OK
$assert_return_223 OK
$assert_return_224 OK
$assert_return_225 OK
$assert_return_226 OK
$assert_return_227 OK
$assert_return_228 OK
$assert_return_229 OK
$assert_return_230 OK
$assert_return_231 OK
$assert_return_232 OK
$assert_return_233 OK
$assert_return_234 OK
$assert_return_235 OK
$assert_return_236 OK
$assert_return_237 OK
$assert_return_238 OK
$assert_return_239 OK
$assert_return_240 OK
$assert_return_241 OK
$assert_return_242 OK
$assert_return_243 OK
$assert_return_244 OK
$assert_return_245 OK
$assert_return_246 OK
$assert_return_247 OK
$assert_return_248 OK
$assert_return_249 OK
$assert_return_250 OK
$assert_return_251 OK
$assert_return_252 OK
$assert_return_253 OK
$assert_return_254 OK
$assert_return_255 OK
$assert_return_256 OK
$assert_return_257 OK
$assert_return_258 OK
$assert_return_259 OK
$assert_return_260 OK
$assert_return_261 OK
$assert_return_262 OK
$assert_return_263 OK
$assert_return_264 OK
$assert_return_265 OK
$assert_return_266 OK
$assert_return_267 OK
$assert_return_268 OK
$assert_return_269 OK
$assert_return_270 OK
$assert_return_271 OK
$assert_return_272 OK
$assert_return_273 OK
$assert_return_274 OK
$assert_return_275 OK
$assert_return_276 OK
$assert_return_277 OK
$assert_return_278 OK
$assert_return_279 OK
$assert_return_280 OK
$assert_return_281 OK
$assert_return_282 OK
$assert_return_283 OK
$assert_return_284 OK
$assert_return_285 OK
$assert_return_286 OK
$assert_return_287 OK
$assert_return_288 OK
$assert_return_289 OK
$assert_return_290 OK
$assert_return_291 OK
$assert_return_292 OK
$assert_return_293 OK
$assert_return_294 OK
$assert_return_295 OK
$assert_return_296 OK
$assert_return_297 OK
$assert_return_298 OK
$assert_return_299 OK
$assert_return_300 OK
$assert_return_301 OK
$assert_return_302 OK
$assert_return_303 OK
$assert_return_304 OK
$assert_return_305 OK
$assert_return_306 OK
$assert_return_307 OK
$assert_return_308 OK
$assert_return_309 OK
$assert_return_310 OK
$assert_return_311 OK
$assert_return_312 OK
$assert_return_313 OK
$assert_return_314 OK
$assert_return_315 OK
$assert_return_316 OK
$assert_return_317 OK
$assert_return_318 OK
$assert_return_319 OK
$assert_return_320 OK
$assert_return_321 OK
$assert_return_322 OK
$assert_return_323 OK
$assert_return_324 OK
$assert_return_325 OK
$assert_return_326 OK
$assert_return_327 OK
$assert_return_328 OK
$assert_return_329 OK
$assert_return_330 OK
$assert_return_331 OK
$assert_return_332 OK
$assert_return_333 OK
$assert_return_334 OK
$assert_return_335 OK
$assert_return_336 OK
$assert_return_337 OK
$assert_return_338 OK
$assert_return_339 OK
$assert_return_340 OK
$assert_return_341 OK
$assert_return_342 OK
$assert_return_343 OK
$assert_return_344 OK
$assert_return_345 OK
$assert_return_346 OK
$assert_return_347 OK
$assert_return_348 OK
$assert_return_349 OK
$assert_return_350 OK
$assert_return_351 OK
$assert_return_352 OK
$assert_return_353 OK
$assert_return_354 OK
$assert_return_355 OK
$assert_return_356 OK
$assert_return_357 OK
$assert_return_358 OK
$assert_return_359 OK
$assert_return_360 OK
$assert_return_361 OK
$assert_return_362 OK
$assert_return_363 OK
$assert_return_364 OK
$assert_return_365 OK
$assert_return_366 OK
$assert_return_367 OK
$assert_return_368 OK
$assert_return_369 OK
$assert_return_370 OK
$assert_return_371 OK
$assert_return_372 OK
$assert_return_373 OK
$assert_return_374 OK
$assert_return_375 OK
$assert_return_376 OK
$assert_return_377 OK
$assert_return_378 OK
$assert_return_379 OK
$assert_return_380 OK
$assert_return_381 OK
$assert_return_382 OK
$assert_return_383 OK
$assert_return_384 OK
$assert_return_385 OK
$assert_return_386 OK
$assert_return_387 OK
$assert_return_388 OK
$assert_return_389 OK
$assert_return_390 OK
$assert_return_391 OK
$assert_return_392 OK
$assert_return_393 OK
$assert_return_394 OK
$assert_return_395 OK
$assert_return_396 OK
$assert_return_397 OK
$assert_return_398 OK
$assert_return_399 OK
$assert_return_400 OK
$assert_return_401 OK
$assert_return_402 OK
$assert_return_403 OK
$assert_return_404 OK
$assert_return_405 OK
$assert_return_406 OK
$assert_return_407 OK
$assert_return_408 OK
$assert_return_409 OK
$assert_return_410 OK
$assert_return_411 OK
$assert_return_412 OK
$assert_return_413 OK
$assert_return_414 OK
$assert_return_415 OK
$assert_return_416 OK
$assert_return_417 OK
$assert_return_418 OK
$assert_return_419 OK
$assert_return_420 OK
$assert_return_421 OK
$assert_return_422 OK
$assert_return_423 OK
$assert_return_424 OK
$assert_return_425 OK
$assert_return_426 OK
$assert_return_427 OK
$assert_return_428 OK
$assert_return_429 OK
$assert_return_430 OK
$assert_return_431 OK
$assert_return_432 OK
$assert_return_433 OK
$assert_return_434 OK
$assert_return_435 OK
$assert_return_436 OK
$assert_return_437 OK
$assert_return_438 OK
$assert_return_439 OK
$assert_return_440 OK
$assert_return_441 OK
$assert_return_442 OK
$assert_return_443 OK
$assert_return_444 OK
$assert_return_445 OK
$assert_return_446 OK
$assert_return_447 OK
$assert_return_448 OK
$assert_return_449 OK
$assert_return_450 OK
$assert_return_451 OK
$assert_return_452 OK
$assert_return_453 OK
$assert_return_454 OK
$assert_return_455 OK
$assert_return_456 OK
$assert_return_457 OK
$assert_return_458 OK
$assert_return_459 OK
$assert_return_460 OK
$assert_return_461 OK
$assert_return_462 OK
$assert_return_463 OK
$assert_return_464 OK
$assert_return_465 OK
$assert_return_466 OK
$assert_return_467 OK
$assert_return_468 OK
$assert_return_469 OK
$assert_return_470 OK
$assert_return_471 OK
$assert_return_472 OK
$assert_return_473 OK
$assert_return_474 OK
$assert_return_475 OK
$assert_return_476 OK
$assert_return_477 OK
$assert_return_478 OK
$assert_return_479 OK
$assert_return_480 OK
$assert_return_481 OK
$assert_return_482 OK
$assert_return_483 OK
$assert_return_484 OK
$assert_return_485 OK
$assert_return_486 OK
$assert_return_487 OK
$assert_return_488 OK
$assert_return_489 OK
$assert_return_490 OK
$assert_return_491 OK
$assert_return_492 OK
$assert_return_493 OK
$assert_return_494 OK
$assert_return_495 OK
$assert_return_496 OK
$assert_return_497 OK
$assert_return_498 OK
$assert_return_499 OK
$assert_return_500 OK
$assert_return_501 OK
$assert_return_502 OK
$assert_return_503 OK
$assert_return_504 OK
$assert_return_505 OK
$assert_return_506 OK
$assert_return_507 OK
$assert_return_508 OK
$assert_return_509 OK
$assert_return_510 OK
$assert_return_511 OK
$assert_return_512 OK
$assert_return_513 OK
$assert_return_514 OK
$assert_return_515 OK
$assert_return_516 OK
$assert_return_517 OK
$assert_return_518 OK
$assert_return_519 OK
$assert_return_520 OK
$assert_return_521 OK
$assert_return_522 OK
$assert_return_523 OK
$assert_return_524 OK
$assert_return_525 OK
$assert_return_526 OK
$assert_return_527 OK
$assert_return_528 OK
$assert_return_529 OK
$assert_return_530 OK
$assert_return_531 OK
$assert_return_532 OK
$assert_return_533 OK
$assert_return_534 OK
$assert_return_535 OK
$assert_return_536 OK
$assert_return_537 OK
$assert_return_538 OK
$assert_return_539 OK
$assert_return_540 OK
$assert_return_541 OK
$assert_return_542 OK
$assert_return_543 OK
$assert_return_544 OK
$assert_return_545 OK
$assert_return_546 OK
$assert_return_547 OK
$assert_return_548 OK
$assert_return_549 OK
$assert_return_550 OK
$assert_return_551 OK
$assert_return_552 OK
$assert_return_553 OK
$assert_return_554 OK
$assert_return_555 OK
$assert_return_556 OK
$assert_return_557 OK
$assert_return_558 OK
$assert_return_559 OK
$assert_return_560 OK
$assert_return_561 OK
$assert_return_562 OK
$assert_return_563 OK
$assert_return_564 OK
$assert_return_565 OK
$assert_return_566 OK
$assert_return_567 OK
$assert_return_568 OK
$assert_return_569 OK
$assert_return_570 OK
$assert_return_571 OK
$assert_return_572 OK
$assert_return_573 OK
$assert_return_574 OK
$assert_return_575 OK
$assert_return_576 OK
$assert_return_577 OK
$assert_return_578 OK
$assert_return_579 OK
$assert_return_580 OK
$assert_return_581 OK
$assert_return_582 OK
$assert_return_583 OK
$assert_return_584 OK
$assert_return_585 OK
$assert_return_586 OK
$assert_return_587 OK
$assert_return_588 OK
$assert_return_589 OK
$assert_return_590 OK
$assert_return_591 OK
$assert_return_592 OK
$assert_return_593 OK
$assert_return_594 OK
$assert_return_595 OK
$assert_return_596 OK
$assert_return_597 OK
$assert_return_598 OK
$assert_return_599 OK
$assert_return_600 OK
$assert_return_601 OK
$assert_return_602 OK
$assert_return_603 OK
$assert_return_604 OK
$assert_return_605 OK
$assert_return_606 OK
$assert_return_607 OK
$assert_return_608 OK
$assert_return_609 OK
$assert_return_610 OK
$assert_return_611 OK
$assert_return_612 OK
$assert_return_613 OK
$assert_return_614 OK
$assert_return_615 OK
$assert_return_616 OK
$assert_return_617 OK
$assert_return_618 OK
$assert_return_619 OK
$assert_return_620 OK
$assert_return_621 OK
$assert_return_622 OK
$assert_return_623 OK
$assert_return_624 OK
$assert_return_625 OK
$assert_return_626 OK
$assert_return_627 OK
$assert_return_628 OK
$assert_return_629 OK
$assert_return_630 OK
$assert_return_631 OK
$assert_return_632 OK
$assert_return_633 OK
$assert_return_634 OK
$assert_return_635 OK
$assert_return_636 OK
$assert_return_637 OK
$assert_return_638 OK
$assert_return_639 OK
$assert_return_640 OK
$assert_return_641 OK
$assert_return_642 OK
$assert_return_643 OK
$assert_return_644 OK
$assert_return_645 OK
$assert_return_646 OK
$assert_return_647 OK
$assert_return_648 OK
$assert_return_649 OK
$assert_return_650 OK
$assert_return_651 OK
$assert_return_652 OK
$assert_return_653 OK
$assert_return_654 OK
$assert_return_655 OK
$assert_return_656 OK
$assert_return_657 OK
$assert_return_658 OK
$assert_return_659 OK
$assert_return_660 OK
$assert_return_661 OK
$assert_return_662 OK
$assert_return_663 OK
$assert_return_664 OK
$assert_return_665 OK
$assert_return_666 OK
$assert_return_667 OK
$assert_return_668 OK
$assert_return_669 OK
$assert_return_670 OK
$assert_return_671 OK
$assert_return_672 OK
$assert_return_673 OK
$assert_return_674 OK
$assert_return_675 OK
$assert_return_676 OK
$assert_return_677 OK
$assert_return_678 OK
$assert_return_679 OK
$assert_return_680 OK
$assert_return_681 OK
$assert_return_682 OK
$assert_return_683 OK
$assert_return_684 OK
$assert_return_685 OK
$assert_return_686 OK
$assert_return_687 OK
$assert_return_688 OK
$assert_return_689 OK
$assert_return_690 OK
$assert_return_691 OK
$assert_return_692 OK
$assert_return_693 OK
$assert_return_694 OK
$assert_return_695 OK
$assert_return_696 OK
$assert_return_697 OK
$assert_return_698 OK
$assert_return_699 OK
$assert_return_700 OK
$assert_return_701 OK
$assert_return_702 OK
$assert_return_703 OK
$assert_return_704 OK
$assert_return_705 OK
$assert_return_706 OK
$assert_return_707 OK
$assert_return_708 OK
$assert_return_709 OK
$assert_return_710 OK
$assert_return_711 OK
$assert_return_712 OK
$assert_return_713 OK
$assert_return_714 OK
$assert_return_715 OK
$assert_return_716 OK
$assert_return_717 OK
$assert_return_718 OK
$assert_return_719 OK
$assert_return_720 OK
$assert_return_721 OK
$assert_return_722 OK
$assert_return_723 OK
$assert_return_724 OK
$assert_return_725 OK
$assert_return_726 OK
$assert_return_727 OK
$assert_return_728 OK
$assert_return_729 OK
$assert_return_730 OK
$assert_return_731 OK
$assert_return_732 OK
$assert_return_733 OK
$assert_return_734 OK
$assert_return_735 OK
$assert_return_736 OK
$assert_return_737 OK
$assert_return_738 OK
$assert_return_739 OK
$assert_return_740 OK
$assert_return_741 OK
$assert_return_742 OK
$assert_return_743 OK
$assert_return_744 OK
$assert_return_745 OK
$assert_return_746 OK
$assert_return_747 OK
$assert_return_748 OK
$assert_return_749 OK
$assert_return_750 OK
$assert_return_751 OK
$assert_return_752 OK
$assert_return_753 OK
$assert_return_754 OK
$assert_return_755 OK
$assert_return_756 OK
$assert_return_757 OK
$assert_return_758 OK
$assert_return_759 OK
$assert_return_760 OK
$assert_return_761 OK
$assert_return_762 OK
$assert_return_763 OK
$assert_return_764 OK
$assert_return_765 OK
$assert_return_766 OK
$assert_return_767 OK
$assert_return_768 OK
$assert_return_769 OK
$assert_return_770 OK
$assert_return_771 OK
$assert_return_772 OK
$assert_return_773 OK
$assert_return_774 OK
$assert_return_775 OK
$assert_return_776 OK
$assert_return_777 OK
$assert_return_778 OK
$assert_return_779 OK
$assert_return_780 OK
$assert_return_781 OK
$assert_return_782 OK
$assert_return_783 OK
$assert_return_784 OK
$assert_return_785 OK
$assert_return_786 OK
$assert_return_787 OK
$assert_return_788 OK
$assert_return_789 OK
$assert_return_790 OK
$assert_return_791 OK
$assert_return_792 OK
$assert_return_793 OK
$assert_return_794 OK
$assert_return_795 OK
$assert_return_796 OK
$assert_return_797 OK
$assert_return_798 OK
$assert_return_799 OK
$assert_return_800 OK
$assert_return_801 OK
$assert_return_802 OK
$assert_return_803 OK
$assert_return_804 OK
$assert_return_805 OK
$assert_return_806 OK
$assert_return_807 OK
$assert_return_808 OK
$assert_return_809 OK
$assert_return_810 OK
$assert_return_811 OK
$assert_return_812 OK
$assert_return_813 OK
$assert_return_814 OK
$assert_return_815 OK
$assert_return_816 OK
$assert_return_817 OK
$assert_return_818 OK
$assert_return_819 OK
$assert_return_820 OK
$assert_return_821 OK
$assert_return_822 OK
$assert_return_823 OK
$assert_return_824 OK
$assert_return_825 OK
$assert_return_826 OK
$assert_return_827 OK
$assert_return_828 OK
$assert_return_829 OK
$assert_return_830 OK
$assert_return_831 OK
$assert_return_832 OK
$assert_return_833 OK
$assert_return_834 OK
$assert_return_835 OK
$assert_return_836 OK
$assert_return_837 OK
$assert_return_838 OK
$assert_return_839 OK
$assert_return_840 OK
$assert_return_841 OK
$assert_return_842 OK
$assert_return_843 OK
$assert_return_844 OK
$assert_return_845 OK
$assert_return_846 OK
$assert_return_847 OK
$assert_return_848 OK
$assert_return_849 OK
$assert_return_850 OK
$assert_return_851 OK
$assert_return_852 OK
$assert_return_853 OK
$assert_return_854 OK
$assert_return_855 OK
$assert_return_856 OK
$assert_return_857 OK
$assert_return_858 OK
$assert_return_859 OK
$assert_return_860 OK
$assert_return_861 OK
$assert_return_862 OK
$assert_return_863 OK
$assert_return_864 OK
$assert_return_865 OK
$assert_return_866 OK
$assert_return_867 OK
$assert_return_868 OK
$assert_return_869 OK
$assert_return_870 OK
$assert_return_871 OK
$assert_return_872 OK
$assert_return_873 OK
