;;; EXE: test/run-d8.py
;;; FLAGS: --spec
;;; STDIN_FILE: third_party/testsuite/float_misc.wast
(;; STDOUT ;;;
third_party/testsuite/float_misc.wast:261: $assert_return_117 failed.
third_party/testsuite/float_misc.wast:262: $assert_return_118 failed.
third_party/testsuite/float_misc.wast:263: $assert_return_119 failed.
third_party/testsuite/float_misc.wast:264: $assert_return_120 failed.
third_party/testsuite/float_misc.wast:266: $assert_return_121 failed.
third_party/testsuite/float_misc.wast:267: $assert_return_122 failed.
third_party/testsuite/float_misc.wast:268: $assert_return_123 failed.
third_party/testsuite/float_misc.wast:269: $assert_return_124 failed.
third_party/testsuite/float_misc.wast:271: $assert_return_125 failed.
third_party/testsuite/float_misc.wast:272: $assert_return_126 failed.
third_party/testsuite/float_misc.wast:273: $assert_return_127 failed.
third_party/testsuite/float_misc.wast:274: $assert_return_128 failed.
third_party/testsuite/float_misc.wast:276: $assert_return_129 failed.
third_party/testsuite/float_misc.wast:277: $assert_return_130 failed.
third_party/testsuite/float_misc.wast:278: $assert_return_131 failed.
third_party/testsuite/float_misc.wast:279: $assert_return_132 failed.
third_party/testsuite/float_misc.wast:281: $assert_return_133 failed.
third_party/testsuite/float_misc.wast:282: $assert_return_134 failed.
third_party/testsuite/float_misc.wast:283: $assert_return_135 failed.
third_party/testsuite/float_misc.wast:284: $assert_return_136 failed.
third_party/testsuite/float_misc.wast:285: $assert_return_137 failed.
third_party/testsuite/float_misc.wast:286: $assert_return_138 failed.
third_party/testsuite/float_misc.wast:287: $assert_return_139 failed.
third_party/testsuite/float_misc.wast:288: $assert_return_140 failed.
third_party/testsuite/float_misc.wast:290: $assert_return_141 failed.
third_party/testsuite/float_misc.wast:291: $assert_return_142 failed.
third_party/testsuite/float_misc.wast:292: $assert_return_143 failed.
third_party/testsuite/float_misc.wast:293: $assert_return_144 failed.
third_party/testsuite/float_misc.wast:294: $assert_return_145 failed.
third_party/testsuite/float_misc.wast:295: $assert_return_146 failed.
third_party/testsuite/float_misc.wast:296: $assert_return_147 failed.
third_party/testsuite/float_misc.wast:297: $assert_return_148 failed.
131/163 tests passed.
;;; STDOUT ;;)
