;;; RUN: %(wasm-validate)s
;;; ARGS: --help
(;; STDOUT ;;;
usage: wasm-validate [options] filename

  Read a file in the WebAssembly binary format, and validate it.

examples:
  # validate binary file test.wasm
  $ wasm-validate test.wasm

options:
      --help                                   Print this help message
      --version                                Print version information
  -v, --verbose                                Use multiple times for more info
      --disable-exceptions                     Disable Experimental exception handling
      --disable-mutable-globals                Disable Import/export mutable globals
      --disable-saturating-float-to-int        Disable Saturating float-to-int operators
      --disable-sign-extension                 Disable Sign-extension operators
      --disable-simd                           Disable SIMD support
      --enable-threads                         Enable Threading support
      --enable-function-references             Enable Typed function references
      --disable-multi-value                    Disable Multi-value
      --disable-tail-call                      Disable Tail-call support
      --disable-bulk-memory                    Disable Bulk-memory operations
      --disable-reference-types                Disable Reference types (externref)
      --disable-annotations                    Disable Custom annotation syntax
      --enable-code-metadata                   Enable Code metadata
      --enable-gc                              Enable Garbage collection
      --disable-memory64                       Disable 64-bit memory
      --disable-multi-memory                   Disable Multi-memory
      --disable-extended-const                 Disable Extended constant expressions
      --disable-relaxed-simd                   Disable Relaxed SIMD
      --enable-custom-page-sizes               Enable Custom page sizes
      --enable-compact-imports                 Enable Compact import section
      --enable-wide-arithmetic                 Enable Wide arithmetic
      --enable-all                             Enable all features
      --no-debug-names                         Ignore debug names in the binary file
      --ignore-custom-section-errors           Ignore errors in custom sections
;;; STDOUT ;;)
