;;; TOOL: wat2wasm
;;; FLAGS: --enable-exceptions -v
(module
  (except $ex i32)
  (func (result i32)
    (try $try1 (result i32)
      (nop)
      (i32.const 7)
      (catch $ex
        (nop)
      )
      (catch_all
        (rethrow $try1)
      )
    )
  )
) 
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
0000009: 05                                        ; FIXUP section size
; section "Function" (3)
000000f: 03                                        ; section code
0000010: 00                                        ; section size (guess)
0000011: 01                                        ; num functions
0000012: 00                                        ; function 0 signature index
0000010: 02                                        ; FIXUP section size
; section "exception"
0000013: 00                                        ; custom section code
0000014: 00                                        ; section size (guess)
0000015: 09                                        ; string length
0000016: 6578 6365 7074 696f 6e                   exception  ; custom section name
000001f: 01                                        ; exception count
0000020: 01                                        ; exception type count
0000021: 7f                                        ; i32
0000014: 0d                                        ; FIXUP section size
; section "Code" (10)
0000022: 0a                                        ; section code
0000023: 00                                        ; section size (guess)
0000024: 01                                        ; num functions
; function body 0
0000025: 00                                        ; func body size (guess)
0000026: 00                                        ; local decl count
0000027: 06                                        ; try
0000028: 7f                                        ; i32
0000029: 01                                        ; nop
000002a: 41                                        ; i32.const
000002b: 07                                        ; i32 literal
000002c: 07                                        ; catch
000002d: 00                                        ; catch exception
000002e: 01                                        ; nop
000002f: 0a                                        ; catch_all
0000030: 09                                        ; rethrow
0000031: 00                                        ; rethrow depth
0000032: 0b                                        ; end
0000033: 0b                                        ; end
0000025: 0e                                        ; FIXUP func body size
0000023: 10                                        ; FIXUP section size
;;; STDOUT ;;)
