;;; TOOL: wast2wasm
;;; FLAGS: --future-exceptions -v
(module
  (except $ex i32)
  (export "except" (except $ex))
  (func (result i32)
    (i32.const 7)
    (throw $ex)
  )
)
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
0000009: 05                                        ; FIXUP section size
; section "Function" (3)
000000f: 03                                        ; section code
0000010: 00                                        ; section size (guess)
0000011: 01                                        ; num functions
0000012: 00                                        ; function 0 signature index
0000010: 02                                        ; FIXUP section size
; section "Export" (7)
0000013: 07                                        ; section code
0000014: 00                                        ; section size (guess)
0000015: 01                                        ; num exports
0000016: 06                                        ; string length
0000017: 6578 6365 7074                           except  ; export name
000001d: 04                                        ; export kind
000001e: 00                                        ; export exception index
0000014: 0a                                        ; FIXUP section size
; section "Exception" (13)
000001f: 0d                                        ; section code
0000020: 00                                        ; section size (guess)
0000021: 01                                        ; exception count
0000022: 01                                        ; exception type count
0000023: 7f                                        ; i32
0000020: 03                                        ; FIXUP section size
; section "Code" (10)
0000024: 0a                                        ; section code
0000025: 00                                        ; section size (guess)
0000026: 01                                        ; num functions
; function body 0
0000027: 00                                        ; func body size (guess)
0000028: 00                                        ; local decl count
0000029: 41                                        ; i32.const
000002a: 07                                        ; i32 literal
000002b: 08                                        ; throw
000002c: 00                                        ; throw exception
000002d: 0b                                        ; end
0000027: 06                                        ; FIXUP func body size
0000025: 08                                        ; FIXUP section size
;;; STDOUT ;;)
