;;; TOOL: wast2wasm
;;; FLAGS: --future-exceptions -v
(module
  (except $ex i32)
  (func (result i32)
    try $try1 (result i32)
      nop
      i32.const 7
    catch $ex
      nop
    catch_all
      rethrow $try1
    end
  )
)
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
0000009: 05                                        ; FIXUP section size
; section "Function" (3)
000000f: 03                                        ; section code
0000010: 00                                        ; section size (guess)
0000011: 01                                        ; num functions
0000012: 00                                        ; function 0 signature index
0000010: 02                                        ; FIXUP section size
; section "Exception" (13)
0000013: 0d                                        ; section code
0000014: 00                                        ; section size (guess)
0000015: 01                                        ; exception count
0000016: 01                                        ; exception type count
0000017: 7f                                        ; i32
0000014: 03                                        ; FIXUP section size
; section "Code" (10)
0000018: 0a                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 01                                        ; num functions
; function body 0
000001b: 00                                        ; func body size (guess)
000001c: 00                                        ; local decl count
000001d: 06                                        ; try
000001e: 7f                                        ; i32
000001f: 01                                        ; nop
0000020: 41                                        ; i32.const
0000021: 07                                        ; i32 literal
0000022: 07                                        ; catch
0000023: 00                                        ; catch exception
0000024: 01                                        ; nop
0000025: 0a                                        ; catch_all
0000026: 09                                        ; rethrow
0000027: 00                                        ; rethrow depth
0000028: 0b                                        ; end
0000029: 0b                                        ; end
000001b: 0e                                        ; FIXUP func body size
0000019: 10                                        ; FIXUP section size
;;; STDOUT ;;)
