;;; FLAGS: -dv
(module
  (func)
  (export "foo" 0))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num params
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 09                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000011: 0000                                       ; FIXUP func body size
0000013: 06                                         ; WASM_SECTION_END
; export 0
000000d: 1400 0000                                  ; FIXUP func name offset
0000014: 666f 6f                                    ; export name
0000017: 00                                         ; \0
;;; STDOUT ;;)
