;;; FLAGS: -dv
(module
  (memory 1024)
  (func (result i32)
    (memory_size)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 0a                                         ; min mem size log 2
0000002: 0a                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num params
0000007: 01                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 3b                                         ; OPCODE_MEMORY_SIZE
0000011: 0100                                       ; FIXUP func body size
0000014: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
