;;; FLAGS: -dv
(module
  (memory 1)
  (func $f (param i32 i32) (result i32)
    (i32.store (i32.const 0) (i32.add (i32.load (i32.const 0)) (i32.const 1)))
    (i32.add (get_local 0) (get_local 1)))
  (export "f" (func $f)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 02                                         ; num params
000000d: 01                                         ; param type
000000e: 01                                         ; param type
000000f: 01                                         ; num results
0000010: 01                                         ; result type
0000009: 07                                         ; FIXUP section size
; section "FUNCTION" (3)
0000011: 03                                         ; section code
0000012: 00                                         ; section size (guess)
0000013: 01                                         ; num functions
0000014: 00                                         ; function 0 signature index
0000012: 02                                         ; FIXUP section size
; section "MEMORY" (5)
0000015: 05                                         ; section code
0000016: 00                                         ; section size (guess)
0000017: 01                                         ; num memories
; memory 0
0000018: 00                                         ; memory flags
0000019: 01                                         ; memory initial pages
0000016: 03                                         ; FIXUP section size
; section "EXPORT" (7)
000001a: 07                                         ; section code
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num exports
000001d: 01                                         ; string length
000001e: 66                                       f  ; export name
000001f: 00                                         ; export kind
0000020: 00                                         ; export func index
000001b: 05                                         ; FIXUP section size
; section "CODE" (10)
0000021: 0a                                         ; section code
0000022: 00                                         ; section size (guess)
0000023: 01                                         ; num functions
; function body 0
0000024: 00                                         ; func body size (guess)
0000025: 00                                         ; local decl count
0000026: 10                                         ; OPCODE_I32_CONST
0000027: 00                                         ; i32 literal
0000028: 10                                         ; OPCODE_I32_CONST
0000029: 00                                         ; i32 literal
000002a: 2a                                         ; OPCODE_I32_LOAD
000002b: 02                                         ; alignment
000002c: 00                                         ; load offset
000002d: 10                                         ; OPCODE_I32_CONST
000002e: 01                                         ; i32 literal
000002f: 40                                         ; OPCODE_I32_ADD
0000030: 33                                         ; OPCODE_I32_STORE
0000031: 02                                         ; alignment
0000032: 00                                         ; store offset
0000033: 14                                         ; OPCODE_GET_LOCAL
0000034: 00                                         ; local index
0000035: 14                                         ; OPCODE_GET_LOCAL
0000036: 01                                         ; local index
0000037: 40                                         ; OPCODE_I32_ADD
0000038: 0f                                         ; OPCODE_END
0000024: 14                                         ; FIXUP func body size
0000022: 16                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0107 0140 0201 0101  
0000010: 0103 0201 0005 0301 0001 0705 0101 6600  
0000020: 000a 1601 1400 1000 1000 2a02 0010 0140  
0000030: 3302 0014 0014 0140 0f                   
;;; STDOUT ;;)
