;;; FLAGS: -dv
(module
  (global $g i32)
  (func $f (param i32 i32) (result i32)
    (store_global $g (i32.add (load_global $g) (i32.const 1)))
    (i32.add (get_local 0) (get_local 1)))
  (export "f" $f))
(;; STDOUT ;;;
0000000: 03                                         ; WASM_SECTION_GLOBALS
0000001: 01                                         ; num globals
; global header 0
0000002: 0000 0000                                  ; global name offset
0000006: 04                                         ; global mem type
0000007: 00                                         ; export global
0000008: 01                                         ; WASM_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 02                                         ; num params
000000b: 01                                         ; result_type
000000c: 01                                         ; param type
000000d: 01                                         ; param type
000000e: 02                                         ; WASM_SECTION_FUNCTIONS
000000f: 01                                         ; num functions
; function 0
0000010: 09                                         ; func flags
0000011: 0000                                       ; func signature index
0000013: 0000 0000                                  ; func name offset
0000017: 0000                                       ; func body size
0000019: 11                                         ; OPCODE_STORE_GLOBAL
000001a: 00                                         ; global index
000001b: 40                                         ; OPCODE_I32_ADD
000001c: 10                                         ; OPCODE_LOAD_GLOBAL
000001d: 00                                         ; global index
000001e: 09                                         ; OPCODE_I8_CONST
000001f: 01                                         ; u8 literal
0000020: 40                                         ; OPCODE_I32_ADD
0000021: 0e                                         ; OPCODE_GET_LOCAL
0000022: 00                                         ; remapped local index
0000023: 0e                                         ; OPCODE_GET_LOCAL
0000024: 01                                         ; remapped local index
0000017: 0c00                                       ; FIXUP func body size
0000025: 06                                         ; WASM_SECTION_END
; export 0
0000013: 2600 0000                                  ; FIXUP func name offset
0000026: 66                                         ; export name
0000027: 00                                         ; \0
;;; STDOUT ;;)
