;;; FLAGS: -dv --br-if
;; the br_if proposal currently falls through loops and treats branches to loop
;; labels as a continue.
(module
  (func
    (loop $cont
      (br_if $cont (i32.const 0)))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; function signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 06                                         ; OPCODE_LOOP
0000014: 00                                         ; num expressions
0000015: 01                                         ; OPCODE_IF
0000016: 10                                         ; OPCODE_I8_CONST
0000017: 00                                         ; u8 literal
0000018: 07                                         ; OPCODE_CONTINUE
0000019: 00                                         ; break depth
000001a: 08                                         ; OPCODE_BREAK
000001b: 00                                         ; break out of loop
0000014: 02                                         ; FIXUP num expressions
0000011: 0900                                       ; FIXUP func body size
000001c: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0009 0006 0201 1000 0700 0800 06         .............
;;; STDOUT ;;)
