;;; FLAGS: -v --spec
(module (memory 128))
(module (memory 256))
(module (memory 512))
(module (memory 1000))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 00                                         ; WASM_BINARY_SECTION_MEMORY
0000009: 07                                         ; min mem size log 2
000000a: 07                                         ; max mem size log 2
000000b: 01                                         ; export mem
000000c: 06                                         ; WASM_BINARY_SECTION_END
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 00                                         ; WASM_BINARY_SECTION_MEMORY
0000009: 08                                         ; min mem size log 2
000000a: 08                                         ; max mem size log 2
000000b: 01                                         ; export mem
000000c: 06                                         ; WASM_BINARY_SECTION_END
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 00                                         ; WASM_BINARY_SECTION_MEMORY
0000009: 09                                         ; min mem size log 2
000000a: 09                                         ; max mem size log 2
000000b: 01                                         ; export mem
000000c: 06                                         ; WASM_BINARY_SECTION_END
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 00                                         ; WASM_BINARY_SECTION_MEMORY
0000009: 0a                                         ; min mem size log 2
000000a: 0a                                         ; max mem size log 2
000000b: 01                                         ; export mem
000000c: 06                                         ; WASM_BINARY_SECTION_END
;;; STDOUT ;;)
