;;; FLAGS: -dv
(module
  (memory 256 1024)
  (func (param i32)
    (grow_memory (get_local 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 09                                         ; min mem size log 2
0000002: 0b                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 01                                         ; num params
0000007: 00                                         ; result_type
0000008: 01                                         ; param type
0000009: 02                                         ; WASM_SECTION_FUNCTIONS
000000a: 01                                         ; num functions
; function 0
000000b: 00                                         ; func flags
000000c: 0000                                       ; func signature index
000000e: 0000                                       ; func body size
0000010: 39                                         ; OPCODE_RESIZE_MEM_L
0000011: 0e                                         ; OPCODE_GET_LOCAL
0000012: 00                                         ; remapped local index
000000e: 0300                                       ; FIXUP func body size
0000013: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
