;;; FLAGS: -dv
(module
  (func
    (loop $exit $cont
      (if (i32.const 1)
        (break $exit))
      (if (i32.const 2)
        (break $cont)))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 02                                         ; OPCODE_LOOP
0000010: 02                                         ; num expressions
0000011: 03                                         ; OPCODE_IF
0000012: 09                                         ; OPCODE_I8_CONST
0000013: 01                                         ; u8 literal
0000014: 06                                         ; OPCODE_BR
0000015: 01                                         ; break depth
0000016: 00                                         ; OPCODE_NOP
0000017: 03                                         ; OPCODE_IF
0000018: 09                                         ; OPCODE_I8_CONST
0000019: 02                                         ; u8 literal
000001a: 06                                         ; OPCODE_BR
000001b: 00                                         ; break depth
000001c: 00                                         ; OPCODE_NOP
000000d: 0e00                                       ; FIXUP func body size
000001d: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
