# FLAGS: -dv
(module
  (func
    (loop $exit $cont
      (if (i32.const 1)
        (break $exit))
      (if (i32.const 2)
        (break $cont)))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 06                                         ; OPCODE_LOOP
0000021: 01                                         ; num expressions
0000022: 03                                         ; OPCODE_BLOCK
0000023: 00                                         ; num expressions
0000024: 01                                         ; OPCODE_IF
0000025: 10                                         ; OPCODE_I8_CONST
0000026: 01                                         ; u8 literal
0000027: 08                                         ; OPCODE_BREAK
0000028: 01                                         ; break depth
0000029: 01                                         ; OPCODE_IF
000002a: 10                                         ; OPCODE_I8_CONST
000002b: 02                                         ; u8 literal
000002c: 08                                         ; OPCODE_BREAK
000002d: 00                                         ; break depth
0000023: 02                                         ; FIXUP num expressions
0000012: 2e00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 2e00 0000 0000 0000 0000 0000 0000  ................
0000020: 0601 0302 0110 0108 0101 1002 0800       ..............
