;;; FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 04                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 01                                         ; result_type
; signature 1
0000004: 00                                         ; num params
0000005: 02                                         ; result_type
; signature 2
0000006: 00                                         ; num params
0000007: 03                                         ; result_type
; signature 3
0000008: 00                                         ; num params
0000009: 04                                         ; result_type
000000a: 02                                         ; WASM_SECTION_FUNCTIONS
000000b: 04                                         ; num functions
; function 0
000000c: 01                                         ; func flags
000000d: 0000                                       ; func signature index
000000f: 0000 0000                                  ; func name offset
0000013: 0000                                       ; func body size
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000013: 0200                                       ; FIXUP func body size
; function 1
0000017: 01                                         ; func flags
0000018: 0100                                       ; func signature index
000001a: 0000 0000                                  ; func name offset
000001e: 0000                                       ; func body size
0000020: 0b                                         ; OPCODE_I64_CONST
0000021: 0000 0000 0000 0000                        ; u64 literal
000001e: 0900                                       ; FIXUP func body size
; function 2
0000029: 01                                         ; func flags
000002a: 0200                                       ; func signature index
000002c: 0000 0000                                  ; func name offset
0000030: 0000                                       ; func body size
0000032: 0d                                         ; OPCODE_F32_CONST
0000033: 0000 0000                                  ; f32 literal
0000030: 0500                                       ; FIXUP func body size
; function 3
0000037: 01                                         ; func flags
0000038: 0300                                       ; func signature index
000003a: 0000 0000                                  ; func name offset
000003e: 0000                                       ; func body size
0000040: 0c                                         ; OPCODE_F64_CONST
0000041: 0000 0000 0000 0000                        ; f64 literal
000003e: 0900                                       ; FIXUP func body size
0000049: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
