;;; FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 04                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 01                                         ; num results
000000e: 01                                         ; result type
; type 1
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 01                                         ; num results
0000012: 02                                         ; result type
; type 2
0000013: 40                                         ; function form
0000014: 00                                         ; num params
0000015: 01                                         ; num results
0000016: 03                                         ; result type
; type 3
0000017: 40                                         ; function form
0000018: 00                                         ; num params
0000019: 01                                         ; num results
000001a: 04                                         ; result type
0000009: 11                                         ; FIXUP section size
; section "FUNCTION" (3)
000001b: 03                                         ; section code
000001c: 00                                         ; section size (guess)
000001d: 04                                         ; num functions
000001e: 00                                         ; function 0 signature index
000001f: 01                                         ; function 1 signature index
0000020: 02                                         ; function 2 signature index
0000021: 03                                         ; function 3 signature index
000001c: 05                                         ; FIXUP section size
; section "CODE" (10)
0000022: 0a                                         ; section code
0000023: 00                                         ; section size (guess)
0000024: 04                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 0f                                         ; OPCODE_END
0000025: 04                                         ; FIXUP func body size
; function body 1
000002a: 00                                         ; func body size (guess)
000002b: 00                                         ; local decl count
000002c: 11                                         ; OPCODE_I64_CONST
000002d: 00                                         ; i64 literal
000002e: 0f                                         ; OPCODE_END
000002a: 04                                         ; FIXUP func body size
; function body 2
000002f: 00                                         ; func body size (guess)
0000030: 00                                         ; local decl count
0000031: 13                                         ; OPCODE_F32_CONST
0000032: 0000 0000                                  ; f32 literal
0000036: 0f                                         ; OPCODE_END
000002f: 07                                         ; FIXUP func body size
; function body 3
0000037: 00                                         ; func body size (guess)
0000038: 00                                         ; local decl count
0000039: 12                                         ; OPCODE_F64_CONST
000003a: 0000 0000 0000 0000                        ; f64 literal
0000042: 0f                                         ; OPCODE_END
0000037: 0b                                         ; FIXUP func body size
0000023: 1f                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0111 0440 0001 0140  
0000010: 0001 0240 0001 0340 0001 0403 0504 0001  
0000020: 0203 0a1f 0404 0010 000f 0400 1100 0f07  
0000030: 0013 0000 0000 0f0b 0012 0000 0000 0000  
0000040: 0000 0f                                  
;;; STDOUT ;;)
