# FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0400                                       ; num funcs
0000006: 0000                                       ; num data segments
0000008: 00                                         ; func num args
0000009: 01                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
0000020: 00                                         ; func num args
0000021: 02                                         ; func result type
0000022: 0000 0000                                  ; func name offset
0000026: 0000 0000                                  ; func code start offset
000002a: 0000 0000                                  ; func code end offset
000002e: 0000                                       ; num local i32
0000030: 0000                                       ; num local i64
0000032: 0000                                       ; num local f32
0000034: 0000                                       ; num local f64
0000036: 00                                         ; export func
0000037: 00                                         ; func external
0000038: 00                                         ; func num args
0000039: 03                                         ; func result type
000003a: 0000 0000                                  ; func name offset
000003e: 0000 0000                                  ; func code start offset
0000042: 0000 0000                                  ; func code end offset
0000046: 0000                                       ; num local i32
0000048: 0000                                       ; num local i64
000004a: 0000                                       ; num local f32
000004c: 0000                                       ; num local f64
000004e: 00                                         ; export func
000004f: 00                                         ; func external
0000050: 00                                         ; func num args
0000051: 04                                         ; func result type
0000052: 0000 0000                                  ; func name offset
0000056: 0000 0000                                  ; func code start offset
000005a: 0000 0000                                  ; func code end offset
000005e: 0000                                       ; num local i32
0000060: 0000                                       ; num local i64
0000062: 0000                                       ; num local f32
0000064: 0000                                       ; num local f64
0000066: 00                                         ; export func
0000067: 00                                         ; func external
000000e: 6800 0000                                  ; FIXUP func code start offset
0000068: 11                                         ; OPCODE_I32_CONST
0000069: 0000 0000                                  ; u32 literal
0000012: 6d00 0000                                  ; FIXUP func code end offset
0000026: 6d00 0000                                  ; FIXUP func code start offset
000006d: 12                                         ; OPCODE_I64_CONST
000006e: 0000 0000 0000 0000                        ; u64 literal
000002a: 7600 0000                                  ; FIXUP func code end offset
000003e: 7600 0000                                  ; FIXUP func code start offset
0000076: 14                                         ; OPCODE_F32_CONST
0000077: 0000 0000                                  ; f32 literal
0000042: 7b00 0000                                  ; FIXUP func code end offset
0000056: 7b00 0000                                  ; FIXUP func code start offset
000007b: 13                                         ; OPCODE_F64_CONST
000007c: 0000 0000 0000 0000                        ; f64 literal
000005a: 8400 0000                                  ; FIXUP func code end offset
0000000: 0001 0000 0400 0000 0001 0000 0000 6800  ..............h.
0000010: 0000 6d00 0000 0000 0000 0000 0000 0000  ..m.............
0000020: 0002 0000 0000 6d00 0000 7600 0000 0000  ......m...v.....
0000030: 0000 0000 0000 0000 0003 0000 0000 7600  ..............v.
0000040: 0000 7b00 0000 0000 0000 0000 0000 0000  ..{.............
0000050: 0004 0000 0000 7b00 0000 8400 0000 0000  ......{.........
0000060: 0000 0000 0000 0000 1100 0000 0012 0000  ................
0000070: 0000 0000 0000 1400 0000 0013 0000 0000  ................
0000080: 0000 0000                                ....
