;;; FLAGS: -dv
(module
  (import "foo" "bar" (param i32 f32) (result i32))
  (func (result i32)
    ;; input import 0 -> output func 0
    (call_import 0 (i32.const 1) (f32.const 2))
    ;; input func 0 -> output func 1
    ;; imports and funcs have different name/number spaces in the input format,
    ;; but use the same number-space for the output format. Imports always come
    ;; first.
    (call 0)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 02                                         ; num signatures
; signature 0
0000002: 02                                         ; num params
0000003: 01                                         ; result_type
0000004: 01                                         ; param type
0000005: 03                                         ; param type
; signature 1
0000006: 00                                         ; num params
0000007: 01                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 02                                         ; num functions
; import header 0
000000a: 03                                         ; import flags
000000b: 0000                                       ; import signature index
000000d: 0000 0000                                  ; import name offset
; function 0
0000011: 01                                         ; func flags
0000012: 0100                                       ; func signature index
0000014: 0000 0000                                  ; func name offset
0000018: 0000                                       ; func body size
000001a: 12                                         ; OPCODE_CALL_FUNCTION
000001b: 00                                         ; import index
000001c: 09                                         ; OPCODE_I8_CONST
000001d: 01                                         ; u8 literal
000001e: 0d                                         ; OPCODE_F32_CONST
000001f: 0000 0040                                  ; f32 literal
0000023: 12                                         ; OPCODE_CALL_FUNCTION
0000024: 01                                         ; func index
0000018: 0b00                                       ; FIXUP func body size
0000025: 06                                         ; WASM_SECTION_END
; import 0
000000d: 2600 0000                                  ; FIXUP import name offset
0000026: 6261 72                                    ; import name
0000029: 00                                         ; \0
;;; STDOUT ;;)
