;;; FLAGS: -dv
(module
  (import "foo" "bar" (func (param i32 f32) (result i32)))
  (func (result i32)
    ;; call imported func
    i32.const 1
    f32.const 2
    call 0
    drop
    ;; call local func
    call 1))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 02                                        ; num params
000000d: 01                                        ; param type
000000e: 03                                        ; param type
000000f: 01                                        ; num results
0000010: 01                                        ; result type
; type 1
0000011: 40                                        ; function form
0000012: 00                                        ; num params
0000013: 01                                        ; num results
0000014: 01                                        ; result type
0000009: 0b                                        ; FIXUP section size
; section "IMPORT" (2)
0000015: 02                                        ; section code
0000016: 00                                        ; section size (guess)
0000017: 01                                        ; num imports
; import header 0
0000018: 03                                        ; string length
0000019: 666f 6f                                  foo  ; import module name
000001c: 03                                        ; string length
000001d: 6261 72                                  bar  ; import field name
0000020: 00                                        ; import kind
0000021: 00                                        ; import signature index
0000016: 0b                                        ; FIXUP section size
; section "FUNCTION" (3)
0000022: 03                                        ; section code
0000023: 00                                        ; section size (guess)
0000024: 01                                        ; num functions
0000025: 01                                        ; function 0 signature index
0000023: 02                                        ; FIXUP section size
; section "CODE" (10)
0000026: 0a                                        ; section code
0000027: 00                                        ; section size (guess)
0000028: 01                                        ; num functions
; function body 0
0000029: 00                                        ; func body size (guess)
000002a: 00                                        ; local decl count
000002b: 10                                        ; i32.const
000002c: 01                                        ; i32 literal
000002d: 13                                        ; f32.const
000002e: 0000 0040                                 ; f32 literal
0000032: 16                                        ; call
0000033: 00                                        ; func index
0000034: 0b                                        ; drop
0000035: 16                                        ; call
0000036: 01                                        ; func index
0000037: 0f                                        ; end
0000029: 0e                                        ; FIXUP func body size
0000027: 10                                        ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 010b 0240 0201 0301 
0000010: 0140 0001 0102 0b01 0366 6f6f 0362 6172 
0000020: 0000 0302 0101 0a10 010e 0010 0113 0000 
0000030: 0040 1600 0b16 010f                     
;;; STDOUT ;;)
