;;; FLAGS: -dv
(module
  (import "foo" "bar" (param i32 f32) (result i32))
  (func (result i32)
    ;; input import 0 -> output func 0
    (call_import 0 (i32.const 1) (f32.const 2))
    ;; input func 0 -> output func 1
    ;; imports and funcs have different name/number spaces in the input format,
    ;; but use the same number-space for the output format. Imports always come
    ;; first.
    (call 0)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 02                                         ; num signatures
; signature 0
0000006: 02                                         ; num args
0000007: 01                                         ; result_type
0000008: 01                                         ; arg type
0000009: 03                                         ; arg type
; signature 1
000000a: 00                                         ; num args
000000b: 01                                         ; result_type
000000c: 02                                         ; WASM_SECTION_FUNCTIONS
000000d: 02                                         ; num functions
; import header 0
000000e: 03                                         ; import flags
000000f: 0000                                       ; import signature index
0000011: 0000 0000                                  ; import name offset
; function 0
0000015: 01                                         ; func flags
0000016: 0100                                       ; func signature index
0000018: 0000 0000                                  ; func name offset
000001c: 0000                                       ; func body size
000001e: 19                                         ; OPCODE_CALL
000001f: 00                                         ; import index
0000020: 10                                         ; OPCODE_I8_CONST
0000021: 01                                         ; u8 literal
0000022: 14                                         ; OPCODE_F32_CONST
0000023: 0000 0040                                  ; f32 literal
0000027: 19                                         ; OPCODE_CALL
0000028: 01                                         ; func index
000001c: 0b00                                       ; FIXUP func body size
0000029: 06                                         ; WASM_SECTION_END
; names
0000011: 2a00 0000                                  ; FIXUP import name offset
000002a: 6261 7200                                  ; import name
0000000: 0000 0001 0102 0201 0103 0001 0202 0300  ................
0000010: 002a 0000 0001 0100 0000 0000 0b00 1900  .*..............
0000020: 1001 1400 0000 4019 0106 6261 7200       ......@...bar.
;;; STDOUT ;;)
