;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func (param i32 i64 f32 f64)))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 04                                        ; num params
000000d: 01                                        ; param type
000000e: 02                                        ; param type
000000f: 03                                        ; param type
0000010: 04                                        ; param type
0000011: 00                                        ; num results
0000009: 08                                        ; FIXUP section size
; section "FUNCTION" (3)
0000012: 03                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
0000015: 00                                        ; function 0 signature index
0000013: 02                                        ; FIXUP section size
; section "CODE" (10)
0000016: 0a                                        ; section code
0000017: 00                                        ; section size (guess)
0000018: 01                                        ; num functions
; function body 0
0000019: 00                                        ; func body size (guess)
000001a: 00                                        ; local decl count
000001b: 0f                                        ; end
0000019: 02                                        ; FIXUP func body size
0000017: 04                                        ; FIXUP section size
func 0
;;; STDOUT ;;)
