# FLAGS: -dv
(module
  (func (param i32 i64 f32 f64)))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 04                                         ; func num args
0000009: 00                                         ; func result type
000000a: 01                                         ; func arg type
000000b: 02                                         ; func arg type
000000c: 03                                         ; func arg type
000000d: 04                                         ; func arg type
000000e: 0000 0000                                  ; func name offset
0000012: 0000 0000                                  ; func code start offset
0000016: 0000 0000                                  ; func code end offset
000001a: 0000                                       ; num local i32
000001c: 0000                                       ; num local i64
000001e: 0000                                       ; num local f32
0000020: 0000                                       ; num local f64
0000022: 00                                         ; export func
0000023: 00                                         ; func external
; function data 0
0000012: 2400 0000                                  ; FIXUP func code start offset
0000024: 03                                         ; OPCODE_BLOCK
0000025: 00                                         ; toplevel block num expressions
0000025: 00                                         ; FIXUP toplevel block num expressions
0000016: 2600 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0400 0102 0304 0000  ................
0000010: 0000 2400 0000 2600 0000 0000 0000 0000  ..$...&.........
0000020: 0000 0000 0300                           ......
