;;; FLAGS: -dv
(module
  (func (param i32 i64 f32 f64)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 04                                         ; num params
0000007: 00                                         ; result_type
0000008: 01                                         ; param type
0000009: 02                                         ; param type
000000a: 03                                         ; param type
000000b: 04                                         ; param type
000000c: 02                                         ; WASM_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 01                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000 0000                                  ; func name offset
0000015: 0000                                       ; func body size
0000015: 0000                                       ; FIXUP func body size
0000017: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
