;;; FLAGS: -dv
(module
  (func
    (drop (i32.load8_s align=1 (i32.const 0)))

    (drop (i32.load16_s align=1 (i32.const 0)))
    (drop (i32.load16_s align=2 (i32.const 0)))

    (drop (i32.load align=1 (i32.const 0)))
    (drop (i32.load align=2 (i32.const 0)))
    (drop (i32.load align=4 (i32.const 0)))

    (drop (i64.load8_s align=1 (i32.const 0)))

    (drop (i64.load16_s align=1 (i32.const 0)))
    (drop (i64.load16_s align=2 (i32.const 0)))

    (drop (i64.load32_s align=1 (i32.const 0)))
    (drop (i64.load32_s align=2 (i32.const 0)))
    (drop (i64.load32_s align=4 (i32.const 0)))

    (drop (i64.load align=1 (i32.const 0)))
    (drop (i64.load align=2 (i32.const 0)))
    (drop (i64.load align=4 (i32.const 0)))
    (drop (i64.load align=8 (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 00                                         ; local decl count
0000017: 10                                         ; OPCODE_I32_CONST
0000018: 00                                         ; i32 literal
0000019: 20                                         ; OPCODE_I32_LOAD8_S
000001a: 00                                         ; alignment
000001b: 00                                         ; load offset
000001c: 0b                                         ; OPCODE_DROP
000001d: 10                                         ; OPCODE_I32_CONST
000001e: 00                                         ; i32 literal
000001f: 22                                         ; OPCODE_I32_LOAD16_S
0000020: 00                                         ; alignment
0000021: 00                                         ; load offset
0000022: 0b                                         ; OPCODE_DROP
0000023: 10                                         ; OPCODE_I32_CONST
0000024: 00                                         ; i32 literal
0000025: 22                                         ; OPCODE_I32_LOAD16_S
0000026: 01                                         ; alignment
0000027: 00                                         ; load offset
0000028: 0b                                         ; OPCODE_DROP
0000029: 10                                         ; OPCODE_I32_CONST
000002a: 00                                         ; i32 literal
000002b: 2a                                         ; OPCODE_I32_LOAD
000002c: 00                                         ; alignment
000002d: 00                                         ; load offset
000002e: 0b                                         ; OPCODE_DROP
000002f: 10                                         ; OPCODE_I32_CONST
0000030: 00                                         ; i32 literal
0000031: 2a                                         ; OPCODE_I32_LOAD
0000032: 01                                         ; alignment
0000033: 00                                         ; load offset
0000034: 0b                                         ; OPCODE_DROP
0000035: 10                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 2a                                         ; OPCODE_I32_LOAD
0000038: 02                                         ; alignment
0000039: 00                                         ; load offset
000003a: 0b                                         ; OPCODE_DROP
000003b: 10                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 24                                         ; OPCODE_I64_LOAD8_S
000003e: 00                                         ; alignment
000003f: 00                                         ; load offset
0000040: 0b                                         ; OPCODE_DROP
0000041: 10                                         ; OPCODE_I32_CONST
0000042: 00                                         ; i32 literal
0000043: 26                                         ; OPCODE_I64_LOAD16_S
0000044: 00                                         ; alignment
0000045: 00                                         ; load offset
0000046: 0b                                         ; OPCODE_DROP
0000047: 10                                         ; OPCODE_I32_CONST
0000048: 00                                         ; i32 literal
0000049: 26                                         ; OPCODE_I64_LOAD16_S
000004a: 01                                         ; alignment
000004b: 00                                         ; load offset
000004c: 0b                                         ; OPCODE_DROP
000004d: 10                                         ; OPCODE_I32_CONST
000004e: 00                                         ; i32 literal
000004f: 28                                         ; OPCODE_I64_LOAD32_S
0000050: 00                                         ; alignment
0000051: 00                                         ; load offset
0000052: 0b                                         ; OPCODE_DROP
0000053: 10                                         ; OPCODE_I32_CONST
0000054: 00                                         ; i32 literal
0000055: 28                                         ; OPCODE_I64_LOAD32_S
0000056: 01                                         ; alignment
0000057: 00                                         ; load offset
0000058: 0b                                         ; OPCODE_DROP
0000059: 10                                         ; OPCODE_I32_CONST
000005a: 00                                         ; i32 literal
000005b: 28                                         ; OPCODE_I64_LOAD32_S
000005c: 02                                         ; alignment
000005d: 00                                         ; load offset
000005e: 0b                                         ; OPCODE_DROP
000005f: 10                                         ; OPCODE_I32_CONST
0000060: 00                                         ; i32 literal
0000061: 2b                                         ; OPCODE_I64_LOAD
0000062: 00                                         ; alignment
0000063: 00                                         ; load offset
0000064: 0b                                         ; OPCODE_DROP
0000065: 10                                         ; OPCODE_I32_CONST
0000066: 00                                         ; i32 literal
0000067: 2b                                         ; OPCODE_I64_LOAD
0000068: 01                                         ; alignment
0000069: 00                                         ; load offset
000006a: 0b                                         ; OPCODE_DROP
000006b: 10                                         ; OPCODE_I32_CONST
000006c: 00                                         ; i32 literal
000006d: 2b                                         ; OPCODE_I64_LOAD
000006e: 02                                         ; alignment
000006f: 00                                         ; load offset
0000070: 0b                                         ; OPCODE_DROP
0000071: 10                                         ; OPCODE_I32_CONST
0000072: 00                                         ; i32 literal
0000073: 2b                                         ; OPCODE_I64_LOAD
0000074: 03                                         ; alignment
0000075: 00                                         ; load offset
0000076: 0b                                         ; OPCODE_DROP
0000077: 0f                                         ; OPCODE_END
0000015: 62                                         ; FIXUP func body size
0000013: 64                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0a64 0162 0010 0020 0000 0b10 0022  
0000020: 0000 0b10 0022 0100 0b10 002a 0000 0b10  
0000030: 002a 0100 0b10 002a 0200 0b10 0024 0000  
0000040: 0b10 0026 0000 0b10 0026 0100 0b10 0028  
0000050: 0000 0b10 0028 0100 0b10 0028 0200 0b10  
0000060: 002b 0000 0b10 002b 0100 0b10 002b 0200  
0000070: 0b10 002b 0300 0b0f                      
;;; STDOUT ;;)
