;;; FLAGS: -dv
(module
  (func
    (drop (i32.load8_s align=1 (i32.const 0)))
    (drop (i32.load8_s align=2 (i32.const 0)))
    (drop (i32.load8_s align=4 (i32.const 0)))
    (drop (i32.load8_s align=8 (i32.const 0)))

    (drop (i32.load16_s align=1 (i32.const 0)))
    (drop (i32.load16_s align=2 (i32.const 0)))
    (drop (i32.load16_s align=4 (i32.const 0)))
    (drop (i32.load16_s align=8 (i32.const 0)))

    (drop (i32.load align=1 (i32.const 0)))
    (drop (i32.load align=2 (i32.const 0)))
    (drop (i32.load align=4 (i32.const 0)))
    (drop (i32.load align=8 (i32.const 0)))

    (drop (i64.load align=1 (i32.const 0)))
    (drop (i64.load align=2 (i32.const 0)))
    (drop (i64.load align=4 (i32.const 0)))
    (drop (i64.load align=8 (i32.const 0)))

    (drop (i64.load8_s align=1 (i32.const 0)))
    (drop (i64.load8_s align=2 (i32.const 0)))
    (drop (i64.load8_s align=4 (i32.const 0)))
    (drop (i64.load8_s align=8 (i32.const 0)))

    (drop (i64.load16_s align=1 (i32.const 0)))
    (drop (i64.load16_s align=2 (i32.const 0)))
    (drop (i64.load16_s align=4 (i32.const 0)))
    (drop (i64.load16_s align=8 (i32.const 0)))

    (drop (i64.load32_s align=1 (i32.const 0)))
    (drop (i64.load32_s align=2 (i32.const 0)))
    (drop (i64.load32_s align=4 (i32.const 0)))
    (drop (i64.load32_s align=8 (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 20                                         ; OPCODE_I32_LOAD8_S
000002a: 00                                         ; alignment
000002b: 00                                         ; load offset
000002c: 0b                                         ; OPCODE_DROP
000002d: 10                                         ; OPCODE_I32_CONST
000002e: 00                                         ; i32 literal
000002f: 20                                         ; OPCODE_I32_LOAD8_S
0000030: 01                                         ; alignment
0000031: 00                                         ; load offset
0000032: 0b                                         ; OPCODE_DROP
0000033: 10                                         ; OPCODE_I32_CONST
0000034: 00                                         ; i32 literal
0000035: 20                                         ; OPCODE_I32_LOAD8_S
0000036: 02                                         ; alignment
0000037: 00                                         ; load offset
0000038: 0b                                         ; OPCODE_DROP
0000039: 10                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 20                                         ; OPCODE_I32_LOAD8_S
000003c: 03                                         ; alignment
000003d: 00                                         ; load offset
000003e: 0b                                         ; OPCODE_DROP
000003f: 10                                         ; OPCODE_I32_CONST
0000040: 00                                         ; i32 literal
0000041: 22                                         ; OPCODE_I32_LOAD16_S
0000042: 00                                         ; alignment
0000043: 00                                         ; load offset
0000044: 0b                                         ; OPCODE_DROP
0000045: 10                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 22                                         ; OPCODE_I32_LOAD16_S
0000048: 01                                         ; alignment
0000049: 00                                         ; load offset
000004a: 0b                                         ; OPCODE_DROP
000004b: 10                                         ; OPCODE_I32_CONST
000004c: 00                                         ; i32 literal
000004d: 22                                         ; OPCODE_I32_LOAD16_S
000004e: 02                                         ; alignment
000004f: 00                                         ; load offset
0000050: 0b                                         ; OPCODE_DROP
0000051: 10                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 22                                         ; OPCODE_I32_LOAD16_S
0000054: 03                                         ; alignment
0000055: 00                                         ; load offset
0000056: 0b                                         ; OPCODE_DROP
0000057: 10                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000059: 2a                                         ; OPCODE_I32_LOAD
000005a: 00                                         ; alignment
000005b: 00                                         ; load offset
000005c: 0b                                         ; OPCODE_DROP
000005d: 10                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 2a                                         ; OPCODE_I32_LOAD
0000060: 01                                         ; alignment
0000061: 00                                         ; load offset
0000062: 0b                                         ; OPCODE_DROP
0000063: 10                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 2a                                         ; OPCODE_I32_LOAD
0000066: 02                                         ; alignment
0000067: 00                                         ; load offset
0000068: 0b                                         ; OPCODE_DROP
0000069: 10                                         ; OPCODE_I32_CONST
000006a: 00                                         ; i32 literal
000006b: 2a                                         ; OPCODE_I32_LOAD
000006c: 03                                         ; alignment
000006d: 00                                         ; load offset
000006e: 0b                                         ; OPCODE_DROP
000006f: 10                                         ; OPCODE_I32_CONST
0000070: 00                                         ; i32 literal
0000071: 2b                                         ; OPCODE_I64_LOAD
0000072: 00                                         ; alignment
0000073: 00                                         ; load offset
0000074: 0b                                         ; OPCODE_DROP
0000075: 10                                         ; OPCODE_I32_CONST
0000076: 00                                         ; i32 literal
0000077: 2b                                         ; OPCODE_I64_LOAD
0000078: 01                                         ; alignment
0000079: 00                                         ; load offset
000007a: 0b                                         ; OPCODE_DROP
000007b: 10                                         ; OPCODE_I32_CONST
000007c: 00                                         ; i32 literal
000007d: 2b                                         ; OPCODE_I64_LOAD
000007e: 02                                         ; alignment
000007f: 00                                         ; load offset
0000080: 0b                                         ; OPCODE_DROP
0000081: 10                                         ; OPCODE_I32_CONST
0000082: 00                                         ; i32 literal
0000083: 2b                                         ; OPCODE_I64_LOAD
0000084: 03                                         ; alignment
0000085: 00                                         ; load offset
0000086: 0b                                         ; OPCODE_DROP
0000087: 10                                         ; OPCODE_I32_CONST
0000088: 00                                         ; i32 literal
0000089: 24                                         ; OPCODE_I64_LOAD8_S
000008a: 00                                         ; alignment
000008b: 00                                         ; load offset
000008c: 0b                                         ; OPCODE_DROP
000008d: 10                                         ; OPCODE_I32_CONST
000008e: 00                                         ; i32 literal
000008f: 24                                         ; OPCODE_I64_LOAD8_S
0000090: 01                                         ; alignment
0000091: 00                                         ; load offset
0000092: 0b                                         ; OPCODE_DROP
0000093: 10                                         ; OPCODE_I32_CONST
0000094: 00                                         ; i32 literal
0000095: 24                                         ; OPCODE_I64_LOAD8_S
0000096: 02                                         ; alignment
0000097: 00                                         ; load offset
0000098: 0b                                         ; OPCODE_DROP
0000099: 10                                         ; OPCODE_I32_CONST
000009a: 00                                         ; i32 literal
000009b: 24                                         ; OPCODE_I64_LOAD8_S
000009c: 03                                         ; alignment
000009d: 00                                         ; load offset
000009e: 0b                                         ; OPCODE_DROP
000009f: 10                                         ; OPCODE_I32_CONST
00000a0: 00                                         ; i32 literal
00000a1: 26                                         ; OPCODE_I64_LOAD16_S
00000a2: 00                                         ; alignment
00000a3: 00                                         ; load offset
00000a4: 0b                                         ; OPCODE_DROP
00000a5: 10                                         ; OPCODE_I32_CONST
00000a6: 00                                         ; i32 literal
00000a7: 26                                         ; OPCODE_I64_LOAD16_S
00000a8: 01                                         ; alignment
00000a9: 00                                         ; load offset
00000aa: 0b                                         ; OPCODE_DROP
00000ab: 10                                         ; OPCODE_I32_CONST
00000ac: 00                                         ; i32 literal
00000ad: 26                                         ; OPCODE_I64_LOAD16_S
00000ae: 02                                         ; alignment
00000af: 00                                         ; load offset
00000b0: 0b                                         ; OPCODE_DROP
00000b1: 10                                         ; OPCODE_I32_CONST
00000b2: 00                                         ; i32 literal
00000b3: 26                                         ; OPCODE_I64_LOAD16_S
00000b4: 03                                         ; alignment
00000b5: 00                                         ; load offset
00000b6: 0b                                         ; OPCODE_DROP
00000b7: 10                                         ; OPCODE_I32_CONST
00000b8: 00                                         ; i32 literal
00000b9: 28                                         ; OPCODE_I64_LOAD32_S
00000ba: 00                                         ; alignment
00000bb: 00                                         ; load offset
00000bc: 0b                                         ; OPCODE_DROP
00000bd: 10                                         ; OPCODE_I32_CONST
00000be: 00                                         ; i32 literal
00000bf: 28                                         ; OPCODE_I64_LOAD32_S
00000c0: 01                                         ; alignment
00000c1: 00                                         ; load offset
00000c2: 0b                                         ; OPCODE_DROP
00000c3: 10                                         ; OPCODE_I32_CONST
00000c4: 00                                         ; i32 literal
00000c5: 28                                         ; OPCODE_I64_LOAD32_S
00000c6: 02                                         ; alignment
00000c7: 00                                         ; load offset
00000c8: 0b                                         ; OPCODE_DROP
00000c9: 10                                         ; OPCODE_I32_CONST
00000ca: 00                                         ; i32 literal
00000cb: 28                                         ; OPCODE_I64_LOAD32_S
00000cc: 03                                         ; alignment
00000cd: 00                                         ; load offset
00000ce: 0b                                         ; OPCODE_DROP
; move data: [26, cf) -> [27, d0)
0000025: a901                                       ; FIXUP func body size
; move data: [24, d0) -> [25, d1)
0000023: ac01                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 65ac 0101 a901 0010 0020 0000 0b10  
0000030: 0020 0100 0b10 0020 0200 0b10 0020 0300  
0000040: 0b10 0022 0000 0b10 0022 0100 0b10 0022  
0000050: 0200 0b10 0022 0300 0b10 002a 0000 0b10  
0000060: 002a 0100 0b10 002a 0200 0b10 002a 0300  
0000070: 0b10 002b 0000 0b10 002b 0100 0b10 002b  
0000080: 0200 0b10 002b 0300 0b10 0024 0000 0b10  
0000090: 0024 0100 0b10 0024 0200 0b10 0024 0300  
00000a0: 0b10 0026 0000 0b10 0026 0100 0b10 0026  
00000b0: 0200 0b10 0026 0300 0b10 0028 0000 0b10  
00000c0: 0028 0100 0b10 0028 0200 0b10 0028 0300  
00000d0: 0b                                       
;;; STDOUT ;;)
