# FLAGS: -dv
(module
  (func
    (i32.load/i8/1 (i32.const 0))
    (i32.load/i8/2 (i32.const 0))
    (i32.load/i8/4 (i32.const 0))
    (i32.load/i8/8 (i32.const 0))

    (i32.load/i16/1 (i32.const 0))
    (i32.load/i16/2 (i32.const 0))
    (i32.load/i16/4 (i32.const 0))
    (i32.load/i16/8 (i32.const 0))

    (i32.load/i32/1 (i32.const 0))
    (i32.load/i32/2 (i32.const 0))
    (i32.load/i32/4 (i32.const 0))
    (i32.load/i32/8 (i32.const 0))

    (i64.load/i64/1 (i32.const 0))
    (i64.load/i64/2 (i32.const 0))
    (i64.load/i64/4 (i32.const 0))
    (i64.load/i64/8 (i32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 20                                         ; OPCODE_I32_LOAD_I32
0000021: 04                                         ; load access byte
0000022: 11                                         ; OPCODE_I32_CONST
0000023: 0000 0000                                  ; u32 literal
0000027: 20                                         ; OPCODE_I32_LOAD_I32
0000028: 04                                         ; load access byte
0000029: 11                                         ; OPCODE_I32_CONST
000002a: 0000 0000                                  ; u32 literal
000002e: 20                                         ; OPCODE_I32_LOAD_I32
000002f: 04                                         ; load access byte
0000030: 11                                         ; OPCODE_I32_CONST
0000031: 0000 0000                                  ; u32 literal
0000035: 20                                         ; OPCODE_I32_LOAD_I32
0000036: 04                                         ; load access byte
0000037: 11                                         ; OPCODE_I32_CONST
0000038: 0000 0000                                  ; u32 literal
000003c: 20                                         ; OPCODE_I32_LOAD_I32
000003d: 0d                                         ; load access byte
000003e: 11                                         ; OPCODE_I32_CONST
000003f: 0000 0000                                  ; u32 literal
0000043: 20                                         ; OPCODE_I32_LOAD_I32
0000044: 05                                         ; load access byte
0000045: 11                                         ; OPCODE_I32_CONST
0000046: 0000 0000                                  ; u32 literal
000004a: 20                                         ; OPCODE_I32_LOAD_I32
000004b: 05                                         ; load access byte
000004c: 11                                         ; OPCODE_I32_CONST
000004d: 0000 0000                                  ; u32 literal
0000051: 20                                         ; OPCODE_I32_LOAD_I32
0000052: 05                                         ; load access byte
0000053: 11                                         ; OPCODE_I32_CONST
0000054: 0000 0000                                  ; u32 literal
0000058: 20                                         ; OPCODE_I32_LOAD_I32
0000059: 0e                                         ; load access byte
000005a: 11                                         ; OPCODE_I32_CONST
000005b: 0000 0000                                  ; u32 literal
000005f: 20                                         ; OPCODE_I32_LOAD_I32
0000060: 0e                                         ; load access byte
0000061: 11                                         ; OPCODE_I32_CONST
0000062: 0000 0000                                  ; u32 literal
0000066: 20                                         ; OPCODE_I32_LOAD_I32
0000067: 06                                         ; load access byte
0000068: 11                                         ; OPCODE_I32_CONST
0000069: 0000 0000                                  ; u32 literal
000006d: 20                                         ; OPCODE_I32_LOAD_I32
000006e: 06                                         ; load access byte
000006f: 11                                         ; OPCODE_I32_CONST
0000070: 0000 0000                                  ; u32 literal
0000074: 21                                         ; OPCODE_I64_LOAD_I32
0000075: 0f                                         ; load access byte
0000076: 11                                         ; OPCODE_I32_CONST
0000077: 0000 0000                                  ; u32 literal
000007b: 21                                         ; OPCODE_I64_LOAD_I32
000007c: 0f                                         ; load access byte
000007d: 11                                         ; OPCODE_I32_CONST
000007e: 0000 0000                                  ; u32 literal
0000082: 21                                         ; OPCODE_I64_LOAD_I32
0000083: 0f                                         ; load access byte
0000084: 11                                         ; OPCODE_I32_CONST
0000085: 0000 0000                                  ; u32 literal
0000089: 21                                         ; OPCODE_I64_LOAD_I32
000008a: 07                                         ; load access byte
000008b: 11                                         ; OPCODE_I32_CONST
000008c: 0000 0000                                  ; u32 literal
0000012: 9000 0000                                  ; FIXUP func code end offset
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 9000 0000 0000 0000 0000 0000 0000  ................
0000020: 2004 1100 0000 0020 0411 0000 0000 2004   ...... ...... .
0000030: 1100 0000 0020 0411 0000 0000 200d 1100  ..... ...... ...
0000040: 0000 0020 0511 0000 0000 2005 1100 0000  ... ...... .....
0000050: 0020 0511 0000 0000 200e 1100 0000 0020  . ...... ...... 
0000060: 0e11 0000 0000 2006 1100 0000 0020 0611  ...... ...... ..
0000070: 0000 0000 210f 1100 0000 0021 0f11 0000  ....!......!....
0000080: 0000 210f 1100 0000 0021 0711 0000 0000  ..!......!......
