# FLAGS: -dv
(module
  (func
    (i32.load8_s/1 (i32.const 0))
    (i32.load8_s/2 (i32.const 0))
    (i32.load8_s/4 (i32.const 0))
    (i32.load8_s/8 (i32.const 0))

    (i32.load16_s/1 (i32.const 0))
    (i32.load16_s/2 (i32.const 0))
    (i32.load16_s/4 (i32.const 0))
    (i32.load16_s/8 (i32.const 0))

    (i32.load/1 (i32.const 0))
    (i32.load/2 (i32.const 0))
    (i32.load/4 (i32.const 0))
    (i32.load/8 (i32.const 0))

    (i64.load/1 (i32.const 0))
    (i64.load/2 (i32.const 0))
    (i64.load/4 (i32.const 0))
    (i64.load/8 (i32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 00                                         ; toplevel block num expressions
0000022: 20                                         ; OPCODE_I32_LOAD_I32
0000023: 04                                         ; load access byte
0000024: 10                                         ; OPCODE_I8_CONST
0000025: 00                                         ; u8 literal
0000026: 20                                         ; OPCODE_I32_LOAD_I32
0000027: 04                                         ; load access byte
0000028: 10                                         ; OPCODE_I8_CONST
0000029: 00                                         ; u8 literal
000002a: 20                                         ; OPCODE_I32_LOAD_I32
000002b: 04                                         ; load access byte
000002c: 10                                         ; OPCODE_I8_CONST
000002d: 00                                         ; u8 literal
000002e: 20                                         ; OPCODE_I32_LOAD_I32
000002f: 04                                         ; load access byte
0000030: 10                                         ; OPCODE_I8_CONST
0000031: 00                                         ; u8 literal
0000032: 20                                         ; OPCODE_I32_LOAD_I32
0000033: 0d                                         ; load access byte
0000034: 10                                         ; OPCODE_I8_CONST
0000035: 00                                         ; u8 literal
0000036: 20                                         ; OPCODE_I32_LOAD_I32
0000037: 05                                         ; load access byte
0000038: 10                                         ; OPCODE_I8_CONST
0000039: 00                                         ; u8 literal
000003a: 20                                         ; OPCODE_I32_LOAD_I32
000003b: 05                                         ; load access byte
000003c: 10                                         ; OPCODE_I8_CONST
000003d: 00                                         ; u8 literal
000003e: 20                                         ; OPCODE_I32_LOAD_I32
000003f: 05                                         ; load access byte
0000040: 10                                         ; OPCODE_I8_CONST
0000041: 00                                         ; u8 literal
0000042: 20                                         ; OPCODE_I32_LOAD_I32
0000043: 0e                                         ; load access byte
0000044: 10                                         ; OPCODE_I8_CONST
0000045: 00                                         ; u8 literal
0000046: 20                                         ; OPCODE_I32_LOAD_I32
0000047: 0e                                         ; load access byte
0000048: 10                                         ; OPCODE_I8_CONST
0000049: 00                                         ; u8 literal
000004a: 20                                         ; OPCODE_I32_LOAD_I32
000004b: 06                                         ; load access byte
000004c: 10                                         ; OPCODE_I8_CONST
000004d: 00                                         ; u8 literal
000004e: 20                                         ; OPCODE_I32_LOAD_I32
000004f: 06                                         ; load access byte
0000050: 10                                         ; OPCODE_I8_CONST
0000051: 00                                         ; u8 literal
0000052: 21                                         ; OPCODE_I64_LOAD_I32
0000053: 0f                                         ; load access byte
0000054: 10                                         ; OPCODE_I8_CONST
0000055: 00                                         ; u8 literal
0000056: 21                                         ; OPCODE_I64_LOAD_I32
0000057: 0f                                         ; load access byte
0000058: 10                                         ; OPCODE_I8_CONST
0000059: 00                                         ; u8 literal
000005a: 21                                         ; OPCODE_I64_LOAD_I32
000005b: 0f                                         ; load access byte
000005c: 10                                         ; OPCODE_I8_CONST
000005d: 00                                         ; u8 literal
000005e: 21                                         ; OPCODE_I64_LOAD_I32
000005f: 07                                         ; load access byte
0000060: 10                                         ; OPCODE_I8_CONST
0000061: 00                                         ; u8 literal
0000021: 10                                         ; FIXUP toplevel block num expressions
0000012: 6200 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 6200 0000 0000 0000 0000 0000 0000  ..b.............
0000020: 0310 2004 1000 2004 1000 2004 1000 2004  .. ... ... ... .
0000030: 1000 200d 1000 2005 1000 2005 1000 2005  .. ... ... ... .
0000040: 1000 200e 1000 200e 1000 2006 1000 2006  .. ... ... ... .
0000050: 1000 210f 1000 210f 1000 210f 1000 2107  ..!...!...!...!.
0000060: 1000                                     ..
