;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    i32.const 0
    i32.load8_s align=1
    drop
    i32.const 0
    i32.load16_s align=1
    drop 
    i32.const 0
    i32.load16_s align=2
    drop
    i32.const 0
    i32.load align=1
    drop
    i32.const 0
    i32.load align=2 
    drop
    i32.const 0
    i32.load align=4
    drop
    i32.const 0
    i64.load8_s align=1
    drop
    i32.const 0
    i64.load16_s align=1
    drop 
    i32.const 0 
    i64.load16_s align=2 
    drop
    i32.const 0
    i64.load32_s align=1
    drop 
    i32.const 0
    i64.load32_s align=2
    drop 
    i32.const 0
    i64.load32_s align=4
    drop 
    i32.const 0
    i64.load align=1
    drop
    i32.const 0
    i64.load align=2
    drop
    i32.const 0
    i64.load align=4
    drop
    i32.const 0
    i64.load align=8
    drop))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0d00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 41                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 2c                                        ; i32.load8_s
000001a: 00                                        ; alignment
000001b: 00                                        ; load offset
000001c: 1a                                        ; drop
000001d: 41                                        ; i32.const
000001e: 00                                        ; i32 literal
000001f: 2e                                        ; i32.load16_s
0000020: 00                                        ; alignment
0000021: 00                                        ; load offset
0000022: 1a                                        ; drop
0000023: 41                                        ; i32.const
0000024: 00                                        ; i32 literal
0000025: 2e                                        ; i32.load16_s
0000026: 01                                        ; alignment
0000027: 00                                        ; load offset
0000028: 1a                                        ; drop
0000029: 41                                        ; i32.const
000002a: 00                                        ; i32 literal
000002b: 28                                        ; i32.load
000002c: 00                                        ; alignment
000002d: 00                                        ; load offset
000002e: 1a                                        ; drop
000002f: 41                                        ; i32.const
0000030: 00                                        ; i32 literal
0000031: 28                                        ; i32.load
0000032: 01                                        ; alignment
0000033: 00                                        ; load offset
0000034: 1a                                        ; drop
0000035: 41                                        ; i32.const
0000036: 00                                        ; i32 literal
0000037: 28                                        ; i32.load
0000038: 02                                        ; alignment
0000039: 00                                        ; load offset
000003a: 1a                                        ; drop
000003b: 41                                        ; i32.const
000003c: 00                                        ; i32 literal
000003d: 30                                        ; i64.load8_s
000003e: 00                                        ; alignment
000003f: 00                                        ; load offset
0000040: 1a                                        ; drop
0000041: 41                                        ; i32.const
0000042: 00                                        ; i32 literal
0000043: 32                                        ; i64.load16_s
0000044: 00                                        ; alignment
0000045: 00                                        ; load offset
0000046: 1a                                        ; drop
0000047: 41                                        ; i32.const
