;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000014: 00                                         ; load access byte
0000015: 0a                                         ; OPCODE_I32_CONST
0000016: 00                                         ; i32 literal
0000017: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000018: 00                                         ; load access byte
0000019: 0a                                         ; OPCODE_I32_CONST
000001a: 00                                         ; i32 literal
000001b: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001c: 00                                         ; load access byte
000001d: 0a                                         ; OPCODE_I32_CONST
000001e: 00                                         ; i32 literal
000001f: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000020: 00                                         ; load access byte
0000021: 0a                                         ; OPCODE_I32_CONST
0000022: 00                                         ; i32 literal
0000023: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000024: 80                                         ; load access byte
0000025: 0a                                         ; OPCODE_I32_CONST
0000026: 00                                         ; i32 literal
0000027: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000028: 00                                         ; load access byte
0000029: 0a                                         ; OPCODE_I32_CONST
000002a: 00                                         ; i32 literal
000002b: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000002c: 00                                         ; load access byte
000002d: 0a                                         ; OPCODE_I32_CONST
000002e: 00                                         ; i32 literal
000002f: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000030: 00                                         ; load access byte
0000031: 0a                                         ; OPCODE_I32_CONST
0000032: 00                                         ; i32 literal
0000033: 2a                                         ; OPCODE_I32_LOAD_MEM
0000034: 80                                         ; load access byte
0000035: 0a                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 2a                                         ; OPCODE_I32_LOAD_MEM
0000038: 80                                         ; load access byte
0000039: 0a                                         ; OPCODE_I32_CONST
