;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    (drop (i32.load8_s align=1 (i32.const 0)))

    (drop (i32.load16_s align=1 (i32.const 0)))
    (drop (i32.load16_s align=2 (i32.const 0)))

    (drop (i32.load align=1 (i32.const 0)))
    (drop (i32.load align=2 (i32.const 0)))
    (drop (i32.load align=4 (i32.const 0)))

    (drop (i64.load8_s align=1 (i32.const 0)))

    (drop (i64.load16_s align=1 (i32.const 0)))
    (drop (i64.load16_s align=2 (i32.const 0)))

    (drop (i64.load32_s align=1 (i32.const 0)))
    (drop (i64.load32_s align=2 (i32.const 0)))
    (drop (i64.load32_s align=4 (i32.const 0)))

    (drop (i64.load align=1 (i32.const 0)))
    (drop (i64.load align=2 (i32.const 0)))
    (drop (i64.load align=4 (i32.const 0)))
    (drop (i64.load align=8 (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 10                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 20                                        ; i32.load8_s
000001a: 00                                        ; alignment
000001b: 00                                        ; load offset
000001c: 0b                                        ; drop
000001d: 10                                        ; i32.const
000001e: 00                                        ; i32 literal
000001f: 22                                        ; i32.load16_s
0000020: 00                                        ; alignment
0000021: 00                                        ; load offset
0000022: 0b                                        ; drop
0000023: 10                                        ; i32.const
0000024: 00                                        ; i32 literal
0000025: 22                                        ; i32.load16_s
0000026: 01                                        ; alignment
0000027: 00                                        ; load offset
0000028: 0b                                        ; drop
0000029: 10                                        ; i32.const
000002a: 00                                        ; i32 literal
000002b: 2a                                        ; i32.load
000002c: 00                                        ; alignment
000002d: 00                                        ; load offset
000002e: 0b                                        ; drop
000002f: 10                                        ; i32.const
0000030: 00                                        ; i32 literal
0000031: 2a                                        ; i32.load
0000032: 01                                        ; alignment
0000033: 00                                        ; load offset
0000034: 0b                                        ; drop
0000035: 10                                        ; i32.const
0000036: 00                                        ; i32 literal
0000037: 2a                                        ; i32.load
0000038: 02                                        ; alignment
0000039: 00                                        ; load offset
000003a: 0b                                        ; drop
000003b: 10                                        ; i32.const
000003c: 00                                        ; i32 literal
000003d: 24                                        ; i64.load8_s
000003e: 00                                        ; alignment
000003f: 00                                        ; load offset
0000040: 0b                                        ; drop
0000041: 10                                        ; i32.const
0000042: 00                                        ; i32 literal
0000043: 26                                        ; i64.load16_s
0000044: 00                                        ; alignment
0000045: 00                                        ; load offset
0000046: 0b                                        ; drop
0000047: 10                                        ; i32.const
0000048: 00                                        ; i32 literal
0000049: 26                                        ; i64.load16_s
000004a: 01                                        ; alignment
000004b: 00                                        ; load offset
000004c: 0b                                        ; drop
000004d: 10                                        ; i32.const
000004e: 00                                        ; i32 literal
000004f: 28                                        ; i64.load32_s
0000050: 00                                        ; alignment
0000051: 00                                        ; load offset
0000052: 0b                                        ; drop
0000053: 10                                        ; i32.const
0000054: 00                                        ; i32 literal
0000055: 28                                        ; i64.load32_s
0000056: 01                                        ; alignment
0000057: 00                                        ; load offset
0000058: 0b                                        ; drop
0000059: 10                                        ; i32.const
000005a: 00                                        ; i32 literal
000005b: 28                                        ; i64.load32_s
000005c: 02                                        ; alignment
000005d: 00                                        ; load offset
000005e: 0b                                        ; drop
000005f: 10                                        ; i32.const
0000060: 00                                        ; i32 literal
0000061: 2b                                        ; i64.load
0000062: 00                                        ; alignment
0000063: 00                                        ; load offset
0000064: 0b                                        ; drop
0000065: 10                                        ; i32.const
0000066: 00                                        ; i32 literal
0000067: 2b                                        ; i64.load
0000068: 01                                        ; alignment
0000069: 00                                        ; load offset
000006a: 0b                                        ; drop
000006b: 10                                        ; i32.const
000006c: 00                                        ; i32 literal
000006d: 2b                                        ; i64.load
000006e: 02                                        ; alignment
000006f: 00                                        ; load offset
0000070: 0b                                        ; drop
0000071: 10                                        ; i32.const
0000072: 00                                        ; i32 literal
0000073: 2b                                        ; i64.load
0000074: 03                                        ; alignment
0000075: 00                                        ; load offset
0000076: 0b                                        ; drop
0000077: 0f                                        ; end
0000015: 62                                        ; FIXUP func body size
0000013: 64                                        ; FIXUP section size
func 0
 000017: 10 00                      | i32.const 0
 000019: 20 00 00                   | i32.load8_s 0 0
 00001c: 0b                         | drop
 00001d: 10 00                      | i32.const 0
 00001f: 22 00 00                   | i32.load16_s 0 0
 000022: 0b                         | drop
 000023: 10 00                      | i32.const 0
 000025: 22 01 00                   | i32.load16_s 1 0
 000028: 0b                         | drop
 000029: 10 00                      | i32.const 0
 00002b: 2a 00 00                   | i32.load 0 0
 00002e: 0b                         | drop
 00002f: 10 00                      | i32.const 0
 000031: 2a 01 00                   | i32.load 1 0
 000034: 0b                         | drop
 000035: 10 00                      | i32.const 0
 000037: 2a 02 00                   | i32.load 2 0
 00003a: 0b                         | drop
 00003b: 10 00                      | i32.const 0
 00003d: 24 00 00                   | i64.load8_s 0 0
 000040: 0b                         | drop
 000041: 10 00                      | i32.const 0
 000043: 26 00 00                   | i64.load16_s 0 0
 000046: 0b                         | drop
 000047: 10 00                      | i32.const 0
 000049: 26 01 00                   | i64.load16_s 1 0
 00004c: 0b                         | drop
 00004d: 10 00                      | i32.const 0
 00004f: 28 00 00                   | i64.load32_s 0 0
 000052: 0b                         | drop
 000053: 10 00                      | i32.const 0
 000055: 28 01 00                   | i64.load32_s 1 0
 000058: 0b                         | drop
 000059: 10 00                      | i32.const 0
 00005b: 28 02 00                   | i64.load32_s 2 0
 00005e: 0b                         | drop
 00005f: 10 00                      | i32.const 0
 000061: 2b 00 00                   | i64.load 0 0
 000064: 0b                         | drop
 000065: 10 00                      | i32.const 0
 000067: 2b 01 00                   | i64.load 1 0
 00006a: 0b                         | drop
 00006b: 10 00                      | i32.const 0
 00006d: 2b 02 00                   | i64.load 2 0
 000070: 0b                         | drop
 000071: 10 00                      | i32.const 0
 000073: 2b 03 00                   | i64.load 3 0
 000076: 0b                         | drop
