;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000000c: 00                                         ; load access byte
000000d: 09                                         ; OPCODE_I8_CONST
000000e: 00                                         ; u8 literal
000000f: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000010: 80                                         ; load access byte
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 00                                         ; u8 literal
0000013: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000014: 80                                         ; load access byte
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000017: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000018: 80                                         ; load access byte
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000001c: 80                                         ; load access byte
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000020: 00                                         ; load access byte
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000024: 80                                         ; load access byte
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000028: 80                                         ; load access byte
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 2a                                         ; OPCODE_I32_LOAD_MEM
000002c: 80                                         ; load access byte
000002d: 09                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 2a                                         ; OPCODE_I32_LOAD_MEM
0000030: 80                                         ; load access byte
0000031: 09                                         ; OPCODE_I8_CONST
0000032: 00                                         ; u8 literal
0000033: 2a                                         ; OPCODE_I32_LOAD_MEM
0000034: 00                                         ; load access byte
0000035: 09                                         ; OPCODE_I8_CONST
0000036: 00                                         ; u8 literal
0000037: 2a                                         ; OPCODE_I32_LOAD_MEM
0000038: 80                                         ; load access byte
0000039: 09                                         ; OPCODE_I8_CONST
000003a: 00                                         ; u8 literal
000003b: 2b                                         ; OPCODE_I64_LOAD_MEM
000003c: 80                                         ; load access byte
000003d: 09                                         ; OPCODE_I8_CONST
000003e: 00                                         ; u8 literal
000003f: 2b                                         ; OPCODE_I64_LOAD_MEM
0000040: 80                                         ; load access byte
0000041: 09                                         ; OPCODE_I8_CONST
0000042: 00                                         ; u8 literal
0000043: 2b                                         ; OPCODE_I64_LOAD_MEM
0000044: 80                                         ; load access byte
0000045: 09                                         ; OPCODE_I8_CONST
0000046: 00                                         ; u8 literal
0000047: 2b                                         ; OPCODE_I64_LOAD_MEM
0000048: 00                                         ; load access byte
0000049: 09                                         ; OPCODE_I8_CONST
000004a: 00                                         ; u8 literal
000004b: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000004c: 00                                         ; load access byte
000004d: 09                                         ; OPCODE_I8_CONST
000004e: 00                                         ; u8 literal
000004f: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000050: 80                                         ; load access byte
0000051: 09                                         ; OPCODE_I8_CONST
