;;; TOOL: wat2wasm
;;; ARGS: -v --no-check
(module
  (func)
  (func)
  (elem (i32.const 0) 0 1))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Function" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 02                                        ; num functions
0000011: 00                                        ; function 0 signature index
0000012: 00                                        ; function 1 signature index
000000f: 03                                        ; FIXUP section size
; section "Elem" (9)
0000013: 09                                        ; section code
0000014: 00                                        ; section size (guess)
0000015: 01                                        ; num elem segments
; elem segment header 0
0000016: 00                                      
0000017: 41                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 0b                                        ; end
000001a: 02                                        ; num elem exprs
000001b: 00                                        ; elem expr function index
000001c: 01                                        ; elem expr function index
0000014: 08                                        ; FIXUP section size
; section "Code" (10)
000001d: 0a                                        ; section code
000001e: 00                                        ; section size (guess)
000001f: 02                                        ; num functions
; function body 0
0000020: 00                                        ; func body size (guess)
0000021: 00                                        ; local decl count
0000022: 0b                                        ; end
0000020: 02                                        ; FIXUP func body size
; function body 1
0000023: 00                                        ; func body size (guess)
0000024: 00                                        ; local decl count
0000025: 0b                                        ; end
0000023: 02                                        ; FIXUP func body size
000001e: 07                                        ; FIXUP section size
;;; STDOUT ;;)
