;;; FLAGS: -dv
(module
  (func)
  (func)
  (func))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 03                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000d: 0000                                       ; FIXUP func body size
; function 1
000000f: 01                                         ; func flags
0000010: 0000                                       ; func signature index
0000012: 0000 0000                                  ; func name offset
0000016: 0000                                       ; func body size
0000016: 0000                                       ; FIXUP func body size
; function 2
0000018: 01                                         ; func flags
0000019: 0000                                       ; func signature index
000001b: 0000 0000                                  ; func name offset
000001f: 0000                                       ; func body size
000001f: 0000                                       ; FIXUP func body size
0000021: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
