# FLAGS: -dv
(module
  (func)
  (func)
  (func))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0300                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function header 1
0000020: 00                                         ; func num args
0000021: 00                                         ; func result type
0000022: 0000 0000                                  ; func name offset
0000026: 0000 0000                                  ; func code start offset
000002a: 0000 0000                                  ; func code end offset
000002e: 0000                                       ; num local i32
0000030: 0000                                       ; num local i64
0000032: 0000                                       ; num local f32
0000034: 0000                                       ; num local f64
0000036: 00                                         ; export func
0000037: 00                                         ; func external
; function header 2
0000038: 00                                         ; func num args
0000039: 00                                         ; func result type
000003a: 0000 0000                                  ; func name offset
000003e: 0000 0000                                  ; func code start offset
0000042: 0000 0000                                  ; func code end offset
0000046: 0000                                       ; num local i32
0000048: 0000                                       ; num local i64
000004a: 0000                                       ; num local f32
000004c: 0000                                       ; num local f64
000004e: 00                                         ; export func
000004f: 00                                         ; func external
; function data 0
000000e: 5000 0000                                  ; FIXUP func code start offset
0000050: 03                                         ; OPCODE_BLOCK
0000051: 00                                         ; toplevel block num expressions
0000051: 00                                         ; FIXUP toplevel block num expressions
0000012: 5200 0000                                  ; FIXUP func code end offset
; function data 1
0000026: 5200 0000                                  ; FIXUP func code start offset
0000052: 03                                         ; OPCODE_BLOCK
0000053: 00                                         ; toplevel block num expressions
0000053: 00                                         ; FIXUP toplevel block num expressions
000002a: 5400 0000                                  ; FIXUP func code end offset
; function data 2
000003e: 5400 0000                                  ; FIXUP func code start offset
0000054: 03                                         ; OPCODE_BLOCK
0000055: 00                                         ; toplevel block num expressions
0000055: 00                                         ; FIXUP toplevel block num expressions
0000042: 5600 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0300 0000 0000 0000 0000 5000  ..............P.
0000010: 0000 5200 0000 0000 0000 0000 0000 0000  ..R.............
0000020: 0000 0000 0000 5200 0000 5400 0000 0000  ......R...T.....
0000030: 0000 0000 0000 0000 0000 0000 0000 5400  ..............T.
0000040: 0000 5600 0000 0000 0000 0000 0000 0000  ..V.............
0000050: 0300 0300 0300                           ......
