;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (memory
    (data "\00\01\02\03\04\05\06\07\08\09\0a")))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0d00 0000                                 ; WASM_BINARY_VERSION
; section "MEMORY" (5)
0000008: 05                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num memories
; memory 0
000000b: 01                                        ; memory flags
000000c: 01                                        ; memory initial pages
000000d: 01                                        ; memory max pages
0000009: 04                                        ; FIXUP section size
; section "DATA" (11)
000000e: 0b                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num data segments
; data segment header 0
0000011: 00                                        ; memory index
0000012: 41                                        ; i32.const
0000013: 00                                        ; i32 literal
0000014: 0b                                        ; end
0000015: 0b                                        ; data segment size
; data segment data 0
0000016: 0001 0203 0405 0607 0809 0a               ; data segment data
000000f: 11                                        ; FIXUP section size
;;; STDOUT ;;)
