;;; FLAGS: -dv
(module
  (func
    (loop $exit $count
      (if (i32.const 1)
        (break $count (i32.const 2)))
      (if (i32.const 3)
        (break $exit (i32.const 4)))
      (i32.const 5))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 06                                         ; OPCODE_LOOP
0000014: 01                                         ; num expressions
0000015: 03                                         ; OPCODE_BLOCK
0000016: 00                                         ; num expressions
0000017: 01                                         ; OPCODE_IF
0000018: 10                                         ; OPCODE_I8_CONST
0000019: 01                                         ; u8 literal
000001a: 1f                                         ; OPCODE_EXPR_BREAK
000001b: 00                                         ; break depth
000001c: 10                                         ; OPCODE_I8_CONST
000001d: 02                                         ; u8 literal
000001e: 01                                         ; OPCODE_IF
000001f: 10                                         ; OPCODE_I8_CONST
0000020: 03                                         ; u8 literal
0000021: 1f                                         ; OPCODE_EXPR_BREAK
0000022: 01                                         ; break depth
0000023: 10                                         ; OPCODE_I8_CONST
0000024: 04                                         ; u8 literal
0000025: 10                                         ; OPCODE_I8_CONST
0000026: 05                                         ; u8 literal
0000016: 03                                         ; FIXUP num expressions
0000015: 1d                                         ; FIXUP OPCODE_EXPR_BLOCK
0000011: 1400                                       ; FIXUP func body size
0000027: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0014 0006 011d 0301 1001 1f00 1002 0110  ................
0000020: 031f 0110 0410 0506                      ........
;;; STDOUT ;;)
