;;; FLAGS: -dv
(module
  (func
    (block
      (nop)
      (nop)
      (nop)))

  (func (result i32)
    (block i32
      (i32.const 1))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 02                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
; type 1
000000e: 40                                         ; function form
000000f: 00                                         ; num params
0000010: 01                                         ; num results
0000011: 01                                         ; result type
0000009: 08                                         ; FIXUP section size
; section "FUNCTION" (3)
0000012: 03                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 02                                         ; num functions
0000015: 00                                         ; function 0 signature index
0000016: 01                                         ; function 1 signature index
0000013: 03                                         ; FIXUP section size
; section "CODE" (10)
0000017: 0a                                         ; section code
0000018: 00                                         ; section size (guess)
0000019: 02                                         ; num functions
; function body 0
000001a: 00                                         ; func body size (guess)
000001b: 00                                         ; local decl count
000001c: 01                                         ; OPCODE_BLOCK
000001d: 00                                         ; WASM_TYPE_VOID
000001e: 0a                                         ; OPCODE_NOP
000001f: 0a                                         ; OPCODE_NOP
0000020: 0a                                         ; OPCODE_NOP
0000021: 0f                                         ; OPCODE_END
000001a: 07                                         ; FIXUP func body size
; function body 1
0000022: 00                                         ; func body size (guess)
0000023: 00                                         ; local decl count
0000024: 01                                         ; OPCODE_BLOCK
0000025: 01                                         ; WASM_TYPE_I32
0000026: 10                                         ; OPCODE_I32_CONST
0000027: 01                                         ; i32 literal
0000028: 0f                                         ; OPCODE_END
0000022: 06                                         ; FIXUP func body size
0000018: 10                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0108 0240 0000 4000  
0000010: 0101 0303 0200 010a 1002 0700 0100 0a0a  
0000020: 0a0f 0600 0101 1001 0f                   
;;; STDOUT ;;)
