;;; FLAGS: -dv
(module
  (func
    (block $exit (loop $cont
      (if (i32.const 1)
        (br $exit))
      (if (i32.const 2)
        (br $cont))))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 00                                         ; local decl count
0000017: 01                                         ; OPCODE_BLOCK
0000018: 00                                         ; WASM_TYPE_VOID
0000019: 02                                         ; OPCODE_LOOP
000001a: 00                                         ; WASM_TYPE_VOID
000001b: 10                                         ; OPCODE_I32_CONST
000001c: 01                                         ; i32 literal
000001d: 03                                         ; OPCODE_IF
000001e: 00                                         ; WASM_TYPE_VOID
000001f: 06                                         ; OPCODE_BR
0000020: 02                                         ; break depth
0000021: 0f                                         ; OPCODE_END
0000022: 10                                         ; OPCODE_I32_CONST
0000023: 02                                         ; i32 literal
0000024: 03                                         ; OPCODE_IF
0000025: 00                                         ; WASM_TYPE_VOID
0000026: 06                                         ; OPCODE_BR
0000027: 01                                         ; break depth
0000028: 0f                                         ; OPCODE_END
0000029: 0f                                         ; OPCODE_END
000002a: 0f                                         ; OPCODE_END
0000015: 15                                         ; FIXUP func body size
0000013: 17                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0a17 0115 0001 0002 0010 0103 0006  
0000020: 020f 1002 0300 0601 0f0f 0f              
;;; STDOUT ;;)
