# FLAGS: -dv
;; f64.load/f32 seems to be missing
(module
  (func
    (i32.load/i8 (i32.const 0))
    (i32.load/i16 (i32.const 0))
    (i32.load/i32 (i32.const 0))
    (i64.load/i8 (i32.const 0))
    (i64.load/i16 (i32.const 0))
    (i64.load/i32 (i32.const 0))
    (i64.load/i64 (i32.const 0))
    (i32.load_s/i8 (i32.const 0))
    (i32.load_s/i16 (i32.const 0))
    (i32.load_s/i32 (i32.const 0))
    (i64.load_s/i8 (i32.const 0))
    (i64.load_s/i16 (i32.const 0))
    (i64.load_s/i32 (i32.const 0))
    (i64.load_s/i64 (i32.const 0))
    (i32.load_u/i8 (i32.const 0))
    (i32.load_u/i16 (i32.const 0))
    (i32.load_u/i32 (i32.const 0))
    (i64.load_u/i8 (i32.const 0))
    (i64.load_u/i16 (i32.const 0))
    (i64.load_u/i32 (i32.const 0))
    (i64.load_u/i64 (i32.const 0))
    (f32.load/f32 (i32.const 0))
;;    (f64.load/f32 (i32.const 0))
    (f64.load/f64 (i32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 00                                         ; toplevel block num expressions
0000022: 20                                         ; OPCODE_I32_LOAD_I32
0000023: 04                                         ; load access byte
0000024: 11                                         ; OPCODE_I32_CONST
0000025: 0000 0000                                  ; u32 literal
0000029: 20                                         ; OPCODE_I32_LOAD_I32
000002a: 05                                         ; load access byte
000002b: 11                                         ; OPCODE_I32_CONST
000002c: 0000 0000                                  ; u32 literal
0000030: 20                                         ; OPCODE_I32_LOAD_I32
0000031: 06                                         ; load access byte
0000032: 11                                         ; OPCODE_I32_CONST
0000033: 0000 0000                                  ; u32 literal
0000037: 21                                         ; OPCODE_I64_LOAD_I32
0000038: 04                                         ; load access byte
0000039: 11                                         ; OPCODE_I32_CONST
000003a: 0000 0000                                  ; u32 literal
000003e: 21                                         ; OPCODE_I64_LOAD_I32
000003f: 05                                         ; load access byte
0000040: 11                                         ; OPCODE_I32_CONST
0000041: 0000 0000                                  ; u32 literal
0000045: 21                                         ; OPCODE_I64_LOAD_I32
0000046: 06                                         ; load access byte
0000047: 11                                         ; OPCODE_I32_CONST
0000048: 0000 0000                                  ; u32 literal
000004c: 21                                         ; OPCODE_I64_LOAD_I32
000004d: 07                                         ; load access byte
000004e: 11                                         ; OPCODE_I32_CONST
