;;; FLAGS: -dv
(module
  (func
    (drop (i32.load (i32.const 0)))
    (drop (i32.load8_s (i32.const 0)))
    (drop (i32.load16_s (i32.const 0)))
    (drop (i32.load8_u (i32.const 0)))
    (drop (i32.load16_u (i32.const 0)))
    (drop (i64.load (i32.const 0)))
    (drop (i64.load8_s (i32.const 0)))
    (drop (i64.load16_s (i32.const 0)))
    (drop (i64.load32_s (i32.const 0)))
    (drop (i64.load8_u (i32.const 0)))
    (drop (i64.load16_u (i32.const 0)))
    (drop (i64.load32_u (i32.const 0)))
    (drop (f32.load (i32.const 0)))
    (drop (f64.load (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 10                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 2a                                        ; i32.load
000001a: 02                                        ; alignment
000001b: 00                                        ; load offset
000001c: 0b                                        ; drop
000001d: 10                                        ; i32.const
000001e: 00                                        ; i32 literal
000001f: 20                                        ; i32.load8_s
0000020: 00                                        ; alignment
0000021: 00                                        ; load offset
0000022: 0b                                        ; drop
0000023: 10                                        ; i32.const
0000024: 00                                        ; i32 literal
0000025: 22                                        ; i32.load16_s
0000026: 01                                        ; alignment
0000027: 00                                        ; load offset
0000028: 0b                                        ; drop
0000029: 10                                        ; i32.const
000002a: 00                                        ; i32 literal
000002b: 21                                        ; i32.load8_u
000002c: 00                                        ; alignment
000002d: 00                                        ; load offset
000002e: 0b                                        ; drop
000002f: 10                                        ; i32.const
0000030: 00                                        ; i32 literal
0000031: 23                                        ; i32.load16_u
0000032: 01                                        ; alignment
0000033: 00                                        ; load offset
0000034: 0b                                        ; drop
0000035: 10                                        ; i32.const
0000036: 00                                        ; i32 literal
0000037: 2b                                        ; i64.load
0000038: 03                                        ; alignment
0000039: 00                                        ; load offset
000003a: 0b                                        ; drop
000003b: 10                                        ; i32.const
000003c: 00                                        ; i32 literal
000003d: 24                                        ; i64.load8_s
000003e: 00                                        ; alignment
000003f: 00                                        ; load offset
0000040: 0b                                        ; drop
0000041: 10                                        ; i32.const
0000042: 00                                        ; i32 literal
0000043: 26                                        ; i64.load16_s
0000044: 01                                        ; alignment
0000045: 00                                        ; load offset
0000046: 0b                                        ; drop
0000047: 10                                        ; i32.const
0000048: 00                                        ; i32 literal
0000049: 28                                        ; i64.load32_s
000004a: 02                                        ; alignment
000004b: 00                                        ; load offset
000004c: 0b                                        ; drop
000004d: 10                                        ; i32.const
000004e: 00                                        ; i32 literal
000004f: 25                                        ; i64.load8_u
0000050: 00                                        ; alignment
0000051: 00                                        ; load offset
0000052: 0b                                        ; drop
0000053: 10                                        ; i32.const
0000054: 00                                        ; i32 literal
0000055: 27                                        ; i64.load16_u
0000056: 01                                        ; alignment
0000057: 00                                        ; load offset
0000058: 0b                                        ; drop
0000059: 10                                        ; i32.const
000005a: 00                                        ; i32 literal
000005b: 29                                        ; i64.load32_u
000005c: 02                                        ; alignment
000005d: 00                                        ; load offset
000005e: 0b                                        ; drop
000005f: 10                                        ; i32.const
0000060: 00                                        ; i32 literal
0000061: 2c                                        ; f32.load
0000062: 02                                        ; alignment
0000063: 00                                        ; load offset
0000064: 0b                                        ; drop
0000065: 10                                        ; i32.const
0000066: 00                                        ; i32 literal
0000067: 2d                                        ; f64.load
0000068: 03                                        ; alignment
0000069: 00                                        ; load offset
000006a: 0b                                        ; drop
000006b: 0f                                        ; end
0000015: 56                                        ; FIXUP func body size
0000013: 58                                        ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302 
0000010: 0100 0a58 0156 0010 002a 0200 0b10 0020 
0000020: 0000 0b10 0022 0100 0b10 0021 0000 0b10 
0000030: 0023 0100 0b10 002b 0300 0b10 0024 0000 
0000040: 0b10 0026 0100 0b10 0028 0200 0b10 0025 
0000050: 0000 0b10 0027 0100 0b10 0029 0200 0b10 
0000060: 002c 0200 0b10 002d 0300 0b0f           
;;; STDOUT ;;)
