;;; FLAGS: -dv
(module
  (func
    (drop (i32.load (i32.const 0)))
    (drop (i32.load8_s (i32.const 0)))
    (drop (i32.load16_s (i32.const 0)))
    (drop (i32.load8_u (i32.const 0)))
    (drop (i32.load16_u (i32.const 0)))
    (drop (i64.load (i32.const 0)))
    (drop (i64.load8_s (i32.const 0)))
    (drop (i64.load16_s (i32.const 0)))
    (drop (i64.load32_s (i32.const 0)))
    (drop (i64.load8_u (i32.const 0)))
    (drop (i64.load16_u (i32.const 0)))
    (drop (i64.load32_u (i32.const 0)))
    (drop (f32.load (i32.const 0)))
    (drop (f64.load (i32.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 2a                                         ; OPCODE_I32_LOAD
000002a: 02                                         ; alignment
000002b: 00                                         ; load offset
000002c: 0b                                         ; OPCODE_DROP
000002d: 10                                         ; OPCODE_I32_CONST
000002e: 00                                         ; i32 literal
000002f: 20                                         ; OPCODE_I32_LOAD8_S
0000030: 00                                         ; alignment
0000031: 00                                         ; load offset
0000032: 0b                                         ; OPCODE_DROP
0000033: 10                                         ; OPCODE_I32_CONST
0000034: 00                                         ; i32 literal
0000035: 22                                         ; OPCODE_I32_LOAD16_S
0000036: 01                                         ; alignment
0000037: 00                                         ; load offset
0000038: 0b                                         ; OPCODE_DROP
0000039: 10                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 21                                         ; OPCODE_I32_LOAD8_U
000003c: 00                                         ; alignment
000003d: 00                                         ; load offset
000003e: 0b                                         ; OPCODE_DROP
000003f: 10                                         ; OPCODE_I32_CONST
0000040: 00                                         ; i32 literal
0000041: 23                                         ; OPCODE_I32_LOAD16_U
0000042: 01                                         ; alignment
0000043: 00                                         ; load offset
0000044: 0b                                         ; OPCODE_DROP
0000045: 10                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 2b                                         ; OPCODE_I64_LOAD
0000048: 03                                         ; alignment
0000049: 00                                         ; load offset
000004a: 0b                                         ; OPCODE_DROP
000004b: 10                                         ; OPCODE_I32_CONST
000004c: 00                                         ; i32 literal
000004d: 24                                         ; OPCODE_I64_LOAD8_S
000004e: 00                                         ; alignment
000004f: 00                                         ; load offset
0000050: 0b                                         ; OPCODE_DROP
0000051: 10                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 26                                         ; OPCODE_I64_LOAD16_S
0000054: 01                                         ; alignment
0000055: 00                                         ; load offset
0000056: 0b                                         ; OPCODE_DROP
0000057: 10                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000059: 28                                         ; OPCODE_I64_LOAD32_S
000005a: 02                                         ; alignment
000005b: 00                                         ; load offset
000005c: 0b                                         ; OPCODE_DROP
000005d: 10                                         ; OPCODE_I32_CONST
000005e: 00                                         ; i32 literal
000005f: 25                                         ; OPCODE_I64_LOAD8_U
0000060: 00                                         ; alignment
0000061: 00                                         ; load offset
0000062: 0b                                         ; OPCODE_DROP
0000063: 10                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 27                                         ; OPCODE_I64_LOAD16_U
0000066: 01                                         ; alignment
0000067: 00                                         ; load offset
0000068: 0b                                         ; OPCODE_DROP
0000069: 10                                         ; OPCODE_I32_CONST
000006a: 00                                         ; i32 literal
000006b: 29                                         ; OPCODE_I64_LOAD32_U
000006c: 02                                         ; alignment
000006d: 00                                         ; load offset
000006e: 0b                                         ; OPCODE_DROP
000006f: 10                                         ; OPCODE_I32_CONST
0000070: 00                                         ; i32 literal
0000071: 2c                                         ; OPCODE_F32_LOAD
0000072: 02                                         ; alignment
0000073: 00                                         ; load offset
0000074: 0b                                         ; OPCODE_DROP
0000075: 10                                         ; OPCODE_I32_CONST
0000076: 00                                         ; i32 literal
0000077: 2d                                         ; OPCODE_F64_LOAD
0000078: 03                                         ; alignment
0000079: 00                                         ; load offset
000007a: 0b                                         ; OPCODE_DROP
0000025: 55                                         ; FIXUP func body size
0000023: 57                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 6557 0155 0010 002a 0200 0b10 0020  
0000030: 0000 0b10 0022 0100 0b10 0021 0000 0b10  
0000040: 0023 0100 0b10 002b 0300 0b10 0024 0000  
0000050: 0b10 0026 0100 0b10 0028 0200 0b10 0025  
0000060: 0000 0b10 0027 0100 0b10 0029 0200 0b10  
0000070: 002c 0200 0b10 002d 0300 0b              
;;; STDOUT ;;)
