;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan(0xabc))
    (f32.const -nan(0xabc))
    (f32.const +nan(0xabc))
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan(0xabc))
    (f64.const -nan(0xabc))
    (f64.const +nan(0xabc))
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 10                                         ; OPCODE_I8_CONST
0000021: 00                                         ; u8 literal
0000022: 11                                         ; OPCODE_I32_CONST
0000023: 0000 0080                                  ; u32 literal
0000027: 10                                         ; OPCODE_I8_CONST
0000028: ff                                         ; u8 literal
0000029: 11                                         ; OPCODE_I32_CONST
000002a: 0000 0080                                  ; u32 literal
000002e: 10                                         ; OPCODE_I8_CONST
000002f: ff                                         ; u8 literal
0000030: 12                                         ; OPCODE_I64_CONST
0000031: 0000 0000 0000 0000                        ; u64 literal
0000039: 12                                         ; OPCODE_I64_CONST
000003a: 0000 0000 0000 0080                        ; u64 literal
0000042: 12                                         ; OPCODE_I64_CONST
0000043: ffff ffff ffff ffff                        ; u64 literal
000004b: 12                                         ; OPCODE_I64_CONST
000004c: 0000 0000 0000 0080                        ; u64 literal
0000054: 12                                         ; OPCODE_I64_CONST
0000055: ffff ffff ffff ffff                        ; u64 literal
000005d: 14                                         ; OPCODE_F32_CONST
000005e: 0000 0000                                  ; f32 literal
0000062: 14                                         ; OPCODE_F32_CONST
0000063: 1668 a965                                  ; f32 literal
0000067: 14                                         ; OPCODE_F32_CONST
0000068: 4020 4f37                                  ; f32 literal
000006c: 14                                         ; OPCODE_F32_CONST
