;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan:0xabc)
    (f32.const -nan:0xabc)
    (f32.const +nan:0xabc)
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan:0xabc)
    (f64.const -nan:0xabc)
    (f64.const +nan:0xabc)
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 10                                         ; OPCODE_I32_CONST
000002a: 8080 8080 78                               ; i32 literal
000002f: 10                                         ; OPCODE_I32_CONST
0000030: 7f                                         ; i32 literal
0000031: 10                                         ; OPCODE_I32_CONST
0000032: 8080 8080 78                               ; i32 literal
0000037: 10                                         ; OPCODE_I32_CONST
0000038: 7f                                         ; i32 literal
