# FLAGS: -dv
(module
  (global i32 i64 f32 f64)
  (func
    (store_global 0 (i32.const 0))
    (store_global 1 (i64.const 1))
    (store_global 2 (f32.const 2))
    (store_global 3 (f64.const 3))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0400                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; global header 0
0000008: 0000 0000                                  ; global name offset
000000c: 04                                         ; global mem type
000000d: 00                                         ; export global
; global header 1
000000e: 0000 0000                                  ; global name offset
0000012: 06                                         ; global mem type
0000013: 00                                         ; export global
; global header 2
0000014: 0000 0000                                  ; global name offset
0000018: 08                                         ; global mem type
0000019: 00                                         ; export global
; global header 3
000001a: 0000 0000                                  ; global name offset
000001e: 09                                         ; global mem type
000001f: 00                                         ; export global
; function header 0
0000020: 00                                         ; func num args
0000021: 00                                         ; func result type
0000022: 0000 0000                                  ; func name offset
0000026: 0000 0000                                  ; func code start offset
000002a: 0000 0000                                  ; func code end offset
000002e: 0000                                       ; num local i32
0000030: 0000                                       ; num local i64
0000032: 0000                                       ; num local f32
0000034: 0000                                       ; num local f64
0000036: 00                                         ; export func
0000037: 00                                         ; func external
; function data 0
0000026: 3800 0000                                  ; FIXUP func code start offset
0000038: 03                                         ; OPCODE_BLOCK
0000039: 00                                         ; toplevel block num expressions
000003a: 18                                         ; OPCODE_SET_GLOBAL
000003b: 00                                         ; global index
000003c: 10                                         ; OPCODE_I8_CONST
000003d: 00                                         ; u8 literal
000003e: 18                                         ; OPCODE_SET_GLOBAL
000003f: 01                                         ; global index
0000040: 12                                         ; OPCODE_I64_CONST
0000041: 0100 0000 0000 0000                        ; u64 literal
0000049: 18                                         ; OPCODE_SET_GLOBAL
000004a: 02                                         ; global index
000004b: 14                                         ; OPCODE_F32_CONST
000004c: 0000 0040                                  ; f32 literal
0000050: 18                                         ; OPCODE_SET_GLOBAL
0000051: 03                                         ; global index
0000052: 13                                         ; OPCODE_F64_CONST
0000053: 0000 0000 0000 0840                        ; f64 literal
0000039: 04                                         ; FIXUP toplevel block num expressions
000002a: 5b00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0400 0100 0000 0000 0000 0400 0000  ................
0000010: 0000 0600 0000 0000 0800 0000 0000 0900  ................
0000020: 0000 0000 0000 3800 0000 5b00 0000 0000  ......8...[.....
0000030: 0000 0000 0000 0000 0304 1800 1000 1801  ................
0000040: 1201 0000 0000 0000 0018 0214 0000 0040  ...............@
0000050: 1803 1300 0000 0000 0008 40              ..........@
