;;; FLAGS: -dv
(module
  (global i32 i64 f32 f64)
  (func
    (store_global 0 (i32.const 0))
    (store_global 1 (i64.const 1))
    (store_global 2 (f32.const 2))
    (store_global 3 (f64.const 3))))
(;; STDOUT ;;;
0000000: 03                                         ; WASM_SECTION_GLOBALS
0000001: 04                                         ; num globals
; global header 0
0000002: 0000 0000                                  ; global name offset
0000006: 04                                         ; global mem type
0000007: 00                                         ; export global
; global header 1
0000008: 0000 0000                                  ; global name offset
000000c: 06                                         ; global mem type
000000d: 00                                         ; export global
; global header 2
000000e: 0000 0000                                  ; global name offset
0000012: 08                                         ; global mem type
0000013: 00                                         ; export global
; global header 3
0000014: 0000 0000                                  ; global name offset
0000018: 09                                         ; global mem type
0000019: 00                                         ; export global
000001a: 01                                         ; WASM_SECTION_SIGNATURES
000001b: 01                                         ; num signatures
; signature 0
000001c: 00                                         ; num params
000001d: 00                                         ; result_type
000001e: 02                                         ; WASM_SECTION_FUNCTIONS
000001f: 01                                         ; num functions
; function 0
0000020: 01                                         ; func flags
0000021: 0000                                       ; func signature index
0000023: 0000 0000                                  ; func name offset
0000027: 0000                                       ; func body size
0000029: 11                                         ; OPCODE_STORE_GLOBAL
000002a: 00                                         ; global index
000002b: 09                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 11                                         ; OPCODE_STORE_GLOBAL
000002e: 01                                         ; global index
000002f: 0b                                         ; OPCODE_I64_CONST
0000030: 0100 0000 0000 0000                        ; u64 literal
0000038: 11                                         ; OPCODE_STORE_GLOBAL
0000039: 02                                         ; global index
000003a: 0d                                         ; OPCODE_F32_CONST
000003b: 0000 0040                                  ; f32 literal
000003f: 11                                         ; OPCODE_STORE_GLOBAL
0000040: 03                                         ; global index
0000041: 0c                                         ; OPCODE_F64_CONST
0000042: 0000 0000 0000 0840                        ; f64 literal
0000027: 2100                                       ; FIXUP func body size
000004a: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
