;;; FLAGS: -dv
(module
  (func
    ;; i32               0   1
    ;; i64           2                   3
    ;; f32       4               5
    ;; f64   6                       7
    (local f64 f32 i64 i32 i32 f32 f64 i64)
    (get_local 0)
    (get_local 1)
    (get_local 2)
    (get_local 3)
    (get_local 4)
    (get_local 5)
    (get_local 6)
    (get_local 7)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 05                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0200                                       ; num local i32
000000f: 0200                                       ; num local i64
0000011: 0200                                       ; num local f32
0000013: 0200                                       ; num local f64
0000015: 0000                                       ; func body size
0000017: 0e                                         ; OPCODE_GET_LOCAL
0000018: 06                                         ; remapped local index
0000019: 0e                                         ; OPCODE_GET_LOCAL
000001a: 04                                         ; remapped local index
000001b: 0e                                         ; OPCODE_GET_LOCAL
000001c: 02                                         ; remapped local index
000001d: 0e                                         ; OPCODE_GET_LOCAL
000001e: 00                                         ; remapped local index
000001f: 0e                                         ; OPCODE_GET_LOCAL
0000020: 01                                         ; remapped local index
0000021: 0e                                         ; OPCODE_GET_LOCAL
0000022: 05                                         ; remapped local index
0000023: 0e                                         ; OPCODE_GET_LOCAL
0000024: 07                                         ; remapped local index
0000025: 0e                                         ; OPCODE_GET_LOCAL
0000026: 03                                         ; remapped local index
0000015: 1000                                       ; FIXUP func body size
0000027: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
