;;; FLAGS: -dv
(module
  (func
    block
      block
        block
          i32.const 0 
          br_table 0 1 0 
        end
        ;; case 0
        i32.const 1
        drop
        i32.const 2
        drop
        br 1  ;; topmost block
      end
      ;; case 1
      ;; fallthrough
    end
    i32.const 3
    drop))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 01                                        ; block
0000018: 00                                        ; WASM_TYPE_VOID
0000019: 01                                        ; block
000001a: 00                                        ; WASM_TYPE_VOID
000001b: 01                                        ; block
000001c: 00                                        ; WASM_TYPE_VOID
000001d: 10                                        ; i32.const
000001e: 00                                        ; i32 literal
000001f: 08                                        ; br_table
0000020: 02                                        ; num targets
0000021: 00                                        ; break depth
0000022: 01                                        ; break depth
0000023: 00                                        ; break depth for default
0000024: 0f                                        ; end
0000025: 10                                        ; i32.const
0000026: 01                                        ; i32 literal
0000027: 0b                                        ; drop
0000028: 10                                        ; i32.const
0000029: 02                                        ; i32 literal
000002a: 0b                                        ; drop
000002b: 06                                        ; br
000002c: 01                                        ; break depth
000002d: 0f                                        ; end
000002e: 0f                                        ; end
000002f: 10                                        ; i32.const
0000030: 03                                        ; i32 literal
0000031: 0b                                        ; drop
0000032: 0f                                        ; end
0000015: 1d                                        ; FIXUP func body size
0000013: 1f                                        ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302 
0000010: 0100 0a1f 011d 0001 0001 0001 0010 0008 
0000020: 0200 0100 0f10 010b 1002 0b06 010f 0f10 
0000030: 030b 0f                                 
;;; STDOUT ;;)
