# FLAGS: -dv
(module
  (func
    (if (i32.const 1) (nop))
    (if (i32.const 0) (f32.const 1.0) (f32.const 2.0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 00                                         ; toplevel block num expressions
0000022: 01                                         ; OPCODE_IF
0000023: 10                                         ; OPCODE_I8_CONST
0000024: 01                                         ; u8 literal
0000025: 00                                         ; OPCODE_NOP
0000026: 01                                         ; OPCODE_IF
0000027: 10                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 14                                         ; OPCODE_F32_CONST
000002a: 0000 803f                                  ; f32 literal
000002e: 14                                         ; OPCODE_F32_CONST
000002f: 0000 0040                                  ; f32 literal
0000026: 02                                         ; FIXUP OPCODE_IF_THEN
0000021: 02                                         ; FIXUP toplevel block num expressions
0000012: 3300 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 3300 0000 0000 0000 0000 0000 0000  ..3.............
0000020: 0302 0110 0100 0210 0014 0000 803f 1400  .............?..
0000030: 0000 40                                  ..@
