;;; FLAGS: -dv
(module
  (func
    (if (i32.const 1)
      (nop))
    (drop
      (if f32 (i32.const 0)
        (f32.const 1.0)
        (f32.const 2.0))))
  (func
    (if (i32.const 1)
      (return)
      (return))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 02                                         ; num functions
0000011: 00                                         ; function 0 signature index
0000012: 00                                         ; function 1 signature index
000000f: 03                                         ; FIXUP section size
; section "CODE" (10)
0000013: 0a                                         ; section code
0000014: 00                                         ; section size (guess)
0000015: 02                                         ; num functions
; function body 0
0000016: 00                                         ; func body size (guess)
0000017: 00                                         ; local decl count
0000018: 10                                         ; OPCODE_I32_CONST
0000019: 01                                         ; i32 literal
000001a: 03                                         ; OPCODE_IF
000001b: 00                                         ; WASM_TYPE_VOID
000001c: 0a                                         ; OPCODE_NOP
000001d: 0f                                         ; OPCODE_END
000001e: 10                                         ; OPCODE_I32_CONST
000001f: 00                                         ; i32 literal
0000020: 03                                         ; OPCODE_IF
0000021: 03                                         ; WASM_TYPE_F32
0000022: 13                                         ; OPCODE_F32_CONST
0000023: 0000 803f                                  ; f32 literal
0000027: 04                                         ; OPCODE_ELSE
0000028: 13                                         ; OPCODE_F32_CONST
0000029: 0000 0040                                  ; f32 literal
000002d: 0f                                         ; OPCODE_END
000002e: 0b                                         ; OPCODE_DROP
0000016: 18                                         ; FIXUP func body size
; function body 1
000002f: 00                                         ; func body size (guess)
0000030: 00                                         ; local decl count
0000031: 10                                         ; OPCODE_I32_CONST
0000032: 01                                         ; i32 literal
0000033: 03                                         ; OPCODE_IF
0000034: 00                                         ; WASM_TYPE_VOID
0000035: 09                                         ; OPCODE_RETURN
0000036: 04                                         ; OPCODE_ELSE
0000037: 09                                         ; OPCODE_RETURN
0000038: 0f                                         ; OPCODE_END
000002f: 09                                         ; FIXUP func body size
0000014: 24                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0303  
0000010: 0200 000a 2402 1800 1001 0300 0a0f 1000  
0000020: 0303 1300 0080 3f04 1300 0000 400f 0b09  
0000030: 0010 0103 0009 0409 0f                   
;;; STDOUT ;;)
