;;; FLAGS: -dv
(module
  (func
    (if (i32.const 1) (nop))
    (if (i32.const 0) (f32.const 1.0) (f32.const 2.0)))
  (func
    (if (i32.const 1) (return) (return))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 02                                         ; num signatures
; function signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
; function signature 1
0000008: 00                                         ; num args
0000009: 00                                         ; result_type
000000a: 02                                         ; WASM_SECTION_FUNCTIONS
000000b: 02                                         ; num functions
; function 0
000000c: 01                                         ; func flags
000000d: 0000                                       ; func signature index
000000f: 0000 0000                                  ; func name offset
0000013: 0000                                       ; func body size
0000015: 01                                         ; OPCODE_IF
0000016: 10                                         ; OPCODE_I8_CONST
0000017: 01                                         ; u8 literal
0000018: 00                                         ; OPCODE_NOP
0000019: 01                                         ; OPCODE_IF
000001a: 10                                         ; OPCODE_I8_CONST
000001b: 00                                         ; u8 literal
000001c: 14                                         ; OPCODE_F32_CONST
000001d: 0000 803f                                  ; f32 literal
0000021: 14                                         ; OPCODE_F32_CONST
0000022: 0000 0040                                  ; f32 literal
0000019: 1b                                         ; FIXUP OPCODE_EXPR_IF
0000013: 1100                                       ; FIXUP func body size
; function 1
0000026: 01                                         ; func flags
0000027: 0100                                       ; func signature index
0000029: 0000 0000                                  ; func name offset
000002d: 0000                                       ; func body size
000002f: 01                                         ; OPCODE_IF
0000030: 10                                         ; OPCODE_I8_CONST
0000031: 01                                         ; u8 literal
0000032: 09                                         ; OPCODE_RETURN
0000033: 09                                         ; OPCODE_RETURN
000002f: 02                                         ; FIXUP OPCODE_IF_THEN
000002d: 0500                                       ; FIXUP func body size
0000034: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0102 0000 0000 0202 0100 0000  ................
0000010: 0000 0011 0001 1001 001b 1000 1400 0080  ................
0000020: 3f14 0000 0040 0101 0000 0000 0005 0002  ?....@..........
0000030: 1001 0909 06                             .....
;;; STDOUT ;;)
