;;; FLAGS: -dv
(module
  (func (result i32)
    (return (i32.const 42)))
  (func (return)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 02                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 01                                         ; result_type
; signature 1
0000008: 00                                         ; num args
0000009: 00                                         ; result_type
000000a: 02                                         ; WASM_SECTION_FUNCTIONS
000000b: 02                                         ; num functions
; function 0
000000c: 01                                         ; func flags
000000d: 0000                                       ; func signature index
000000f: 0000 0000                                  ; func name offset
0000013: 0000                                       ; func body size
0000015: 06                                         ; OPCODE_BR
0000016: 00                                         ; break depth
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 2a                                         ; u8 literal
; move [0000015,0000019) -> [0000017,000001b)
0000015: 01                                         ; implicit WASM_OPCODE_BLOCK
0000016: 01                                         ; num expressions
0000013: 0600                                       ; FIXUP func body size
; function 1
000001b: 01                                         ; func flags
000001c: 0100                                       ; func signature index
000001e: 0000 0000                                  ; func name offset
0000022: 0000                                       ; func body size
0000024: 06                                         ; OPCODE_BR
0000025: 00                                         ; break depth
0000026: 00                                         ; OPCODE_NOP
; move [0000024,0000027) -> [0000026,0000029)
0000024: 01                                         ; implicit WASM_OPCODE_BLOCK
0000025: 01                                         ; num expressions
0000022: 0500                                       ; FIXUP func body size
0000029: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0102 0001 0000 0202 0100 0000  ................
0000010: 0000 0006 0001 0106 0009 2a01 0100 0000  ..........*.....
0000020: 0000 0500 0101 0600 0006                 ..........
;;; STDOUT ;;)
