;;; TOOL: run-objdump-spec
;;; ARGS0: -v
;;; ARGS1: %(temp_file)s.0.wasm
(module binary
"\00\61\73\6d\01\00\00\00\01\0a\02\60\00\01\7f\60\01\7f\01\7f\03\02\01\01\04\05\01\70\01\01\09\07\08\01\04\6d\61\69\6e\00\00\0a\27\01\25\01\03\7e\20\00\41\d6\49\02\7f\41\fe\20\0c\00\68\fc\0e\00\00\0b\20\00\68\fc\10\00\68\fc\90\80\00\00\00\26\00\0b"
)
(;; STDERR ;;;
0000000: 0061 736d 0100 0000 010a 0260 0001 7f60 
0000010: 017f 017f 0302 0101 0405 0170 0101 0907 
0000020: 0801 046d 6169 6e00 000a 2701 2501 037e 
0000030: 2000 41d6 4902 7f41 fe20 0c00 68fc 0e00 
0000040: 000b 2000 68fc 1000 68fc 9080 0000 0026 
0000050: 000b                                      ; 
;;; STDERR ;;)
(;; STDOUT ;;;

noncanon-leb128-opcode.0.wasm:	file format wasm 0x1

Code Disassembly:

00002d func[0] <main>:
 00002e: 03 7e                      | local[1..3] type=i64
 000030: 20 00                      | local.get 0
 000032: 41 d6 49                   | i32.const 4294960342
 000035: 02 7f                      | block i32
 000037: 41 fe 20                   |   i32.const 4222
 00003a: 0c 00                      |   br 0
 00003c: 68                         |   i32.ctz
 00003d: fc 0e 00 00                |   table.copy 0 0
 000041: 0b                         | end
 000042: 20 00                      | local.get 0
 000044: 68                         | i32.ctz
 000045: fc 10 00                   | table.size 0
 000048: 68                         | i32.ctz
 00004b: 80 00 00                   | table.size 0
 00004e: 00                         | unreachable
 00004f: 26 00                      | table.set 0
 000051: 0b                         | end
;;; STDOUT ;;)
