;;; FLAGS: -dv
(module
  (type (func (param i32)))
  (type (func (param i64)))
  (type (func (param f32)))
  (type (func (param f64)))

  (type (func (result i32)))
  (type (func (result i64)))
  (type (func (result f32)))
  (type (func (result f64)))

  (type (func (param i32) (result f64))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 09                                         ; num signatures
; signature 0
0000002: 01                                         ; num params
0000003: 00                                         ; result_type
0000004: 01                                         ; param type
; signature 1
0000005: 01                                         ; num params
0000006: 00                                         ; result_type
0000007: 02                                         ; param type
; signature 2
0000008: 01                                         ; num params
0000009: 00                                         ; result_type
000000a: 03                                         ; param type
; signature 3
000000b: 01                                         ; num params
000000c: 00                                         ; result_type
000000d: 04                                         ; param type
; signature 4
000000e: 00                                         ; num params
000000f: 01                                         ; result_type
; signature 5
0000010: 00                                         ; num params
0000011: 02                                         ; result_type
; signature 6
0000012: 00                                         ; num params
0000013: 03                                         ; result_type
; signature 7
0000014: 00                                         ; num params
0000015: 04                                         ; result_type
; signature 8
0000016: 01                                         ; num params
0000017: 04                                         ; result_type
0000018: 01                                         ; param type
0000019: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
