# FLAGS: -dv
;; int->float reinterpret unsupported currently
(module
  (func
    (f32.reinterpret/i32 (i32.const 0))
;;    (i32.reinterpret/f32 (f32.const 0))
    (f64.reinterpret/i64 (i64.const 0))
;;    (i64.reinterpret/f64 (f64.const 0))
  ))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 00                                         ; toplevel block num expressions
0000022: ad                                         ; OPCODE_F32_REINTERPRET_I32
0000023: 10                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: b3                                         ; OPCODE_F64_REINTERPRET_I64
0000026: 12                                         ; OPCODE_I64_CONST
0000027: 0000 0000 0000 0000                        ; u64 literal
0000021: 02                                         ; FIXUP toplevel block num expressions
0000012: 2f00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 2f00 0000 0000 0000 0000 0000 0000  ../.............
0000020: 0302 ad10 00b3 1200 0000 0000 0000 00    ...............
