;;; FLAGS: -dv
;; int->float reinterpret unsupported currently
(module
  (func
    (f32.reinterpret/i32 (i32.const 0))
    (i32.reinterpret/f32 (f32.const 0))
    (f64.reinterpret/i64 (i64.const 0))
    (i64.reinterpret/f64 (f64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: ad                                         ; OPCODE_F32_REINTERPRET_I32
0000014: 10                                         ; OPCODE_I8_CONST
0000015: 00                                         ; u8 literal
0000016: b4                                         ; OPCODE_I32_REINTERPRET_F32
0000017: 14                                         ; OPCODE_F32_CONST
0000018: 0000 0000                                  ; f32 literal
000001c: b3                                         ; OPCODE_F64_REINTERPRET_I64
000001d: 12                                         ; OPCODE_I64_CONST
000001e: 0000 0000 0000 0000                        ; u64 literal
0000026: b5                                         ; OPCODE_I64_REINTERPRET_F64
0000027: 13                                         ; OPCODE_F64_CONST
0000028: 0000 0000 0000 0000                        ; f64 literal
0000011: 1d00                                       ; FIXUP func body size
0000030: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 001d 00ad 1000 b414 0000 0000 b312 0000  ................
0000020: 0000 0000 0000 b513 0000 0000 0000 0000  ................
0000030: 06                                       .
;;; STDOUT ;;)
