;;; FLAGS: -dv --no-canonicalize-leb128s
(module
  (memory 100)
  (import $print_i32 "stdio" "print" (param i32))
  (export "f1" $f1)
  (table anyfunc (elem $f2 $f3))
  (type $t (func (param i32) (result i32)))
  (func $f1 (param i32 i32)
    (drop (call_indirect $t (get_local 0) (get_local 1))))
  (func $f2 (param i32)
    (drop (i32.add (get_local 0) (i32.const 1))))
  (func $f3 (param i32)
    (drop (i32.mul (get_local 0) (i32.const 2)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 0000 0000 00                               ; section size (guess)
0000012: 03                                         ; num types
; type 0
0000013: 40                                         ; function form
0000014: 01                                         ; num params
0000015: 01                                         ; param type
0000016: 00                                         ; num results
; type 1
0000017: 40                                         ; function form
0000018: 01                                         ; num params
0000019: 01                                         ; param type
000001a: 01                                         ; num results
000001b: 01                                         ; result_type
; type 2
000001c: 40                                         ; function form
000001d: 02                                         ; num params
000001e: 01                                         ; param type
000001f: 01                                         ; param type
0000020: 00                                         ; num results
000000d: 8f80 8080 00                               ; FIXUP section size
; section "import"
0000021: 06                                         ; string length
0000022: 696d 706f 7274                             ; section id: "import"
0000028: 0000 0000 00                               ; section size (guess)
000002d: 01                                         ; num imports
; import header 0
000002e: 00                                         ; import signature index
000002f: 05                                         ; string length
0000030: 7374 6469 6f                             stdio  ; import module name
0000035: 05                                         ; string length
0000036: 7072 696e 74                             print  ; import function name
0000028: 8e80 8080 00                               ; FIXUP section size
; section "function"
000003b: 08                                         ; string length
000003c: 6675 6e63 7469 6f6e                        ; section id: "function"
0000044: 0000 0000 00                               ; section size (guess)
0000049: 03                                         ; num functions
000004a: 02                                         ; function 0 signature index
000004b: 00                                         ; function 1 signature index
000004c: 00                                         ; function 2 signature index
0000044: 8480 8080 00                               ; FIXUP section size
; section "table"
000004d: 05                                         ; string length
000004e: 7461 626c 65                               ; section id: "table"
0000053: 0000 0000 00                               ; section size (guess)
0000058: 20                                         ; table elem type
0000059: 01                                         ; table flags
000005a: 02                                         ; table initial elems
000005b: 02                                         ; table max elems
0000053: 8480 8080 00                               ; FIXUP section size
; section "memory"
000005c: 06                                         ; string length
000005d: 6d65 6d6f 7279                             ; section id: "memory"
0000063: 0000 0000 00                               ; section size (guess)
0000068: 00                                         ; memory flags
0000069: 64                                         ; memory initial pages
0000063: 8280 8080 00                               ; FIXUP section size
; section "export"
000006a: 06                                         ; string length
000006b: 6578 706f 7274                             ; section id: "export"
0000071: 0000 0000 00                               ; section size (guess)
0000076: 01                                         ; num exports
0000077: 00                                         ; export func index
0000078: 02                                         ; string length
0000079: 6631                                     f1  ; export name
0000071: 8580 8080 00                               ; FIXUP section size
; section "code"
000007b: 04                                         ; string length
000007c: 636f 6465                                  ; section id: "code"
0000080: 0000 0000 00                               ; section size (guess)
0000085: 03                                         ; num functions
; function body 0
0000086: 0000 0000 00                               ; func body size (guess)
000008b: 00                                         ; local decl count
000008c: 14                                         ; OPCODE_GET_LOCAL
000008d: 00                                         ; local index
000008e: 14                                         ; OPCODE_GET_LOCAL
000008f: 01                                         ; local index
0000090: 17                                         ; OPCODE_CALL_INDIRECT
0000091: 01                                         ; signature index
0000092: 0b                                         ; OPCODE_DROP
0000086: 8880 8080 00                               ; FIXUP func body size
; function body 1
0000093: 0000 0000 00                               ; func body size (guess)
0000098: 00                                         ; local decl count
0000099: 14                                         ; OPCODE_GET_LOCAL
000009a: 00                                         ; local index
000009b: 10                                         ; OPCODE_I32_CONST
000009c: 01                                         ; i32 literal
000009d: 40                                         ; OPCODE_I32_ADD
000009e: 0b                                         ; OPCODE_DROP
0000093: 8780 8080 00                               ; FIXUP func body size
; function body 2
000009f: 0000 0000 00                               ; func body size (guess)
00000a4: 00                                         ; local decl count
00000a5: 14                                         ; OPCODE_GET_LOCAL
00000a6: 00                                         ; local index
00000a7: 10                                         ; OPCODE_I32_CONST
00000a8: 02                                         ; i32 literal
00000a9: 42                                         ; OPCODE_I32_MUL
00000aa: 0b                                         ; OPCODE_DROP
000009f: 8780 8080 00                               ; FIXUP func body size
0000080: a680 8080 00                               ; FIXUP section size
; section "elem"
00000ab: 04                                         ; string length
00000ac: 656c 656d                                  ; section id: "elem"
00000b0: 0000 0000 00                               ; section size (guess)
00000b5: 01                                         ; num elem segments
; elem segment header 0
00000b6: 00                                         ; table index
00000b7: 10                                         ; OPCODE_I32_CONST
00000b8: 00                                         ; i32 literal
00000b9: 0f                                         ; OPCODE_END
00000ba: 02                                         ; num function indices
00000bb: 01                                         ; function index
00000bc: 02                                         ; function index
00000b0: 8880 8080 00                               ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0474 7970 658f 8080  
0000010: 8000 0340 0101 0040 0101 0101 4002 0101  
0000020: 0006 696d 706f 7274 8e80 8080 0001 0005  
0000030: 7374 6469 6f05 7072 696e 7408 6675 6e63  
0000040: 7469 6f6e 8480 8080 0003 0200 0005 7461  
0000050: 626c 6584 8080 8000 2001 0202 066d 656d  
0000060: 6f72 7982 8080 8000 0064 0665 7870 6f72  
0000070: 7485 8080 8000 0100 0266 3104 636f 6465  
0000080: a680 8080 0003 8880 8080 0000 1400 1401  
0000090: 1701 0b87 8080 8000 0014 0010 0140 0b87  
00000a0: 8080 8000 0014 0010 0242 0b04 656c 656d  
00000b0: 8880 8080 0001 0010 000f 0201 02         
;;; STDOUT ;;)
