;;; TOOL: run-wasmdump
;;; FLAGS: -v --no-canonicalize-leb128s
(module
  (import "stdio" "print" (func (param i32)))
  (memory 100)
  (export "f1" (func $f1))
  (table anyfunc (elem $f2 $f3))
  (type $t (func (param i32) (result i32)))
  (func $f1 (param i32 i32)
    (drop (call_indirect $t (get_local 0) (get_local 1))))
  (func $f2 (param i32)
    (drop (i32.add (get_local 0) (i32.const 1))))
  (func $f3 (param i32)
    (drop (i32.mul (get_local 0) (i32.const 2)))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 0000 0000 00                              ; section size (guess)
000000e: 03                                        ; num types
; type 0
000000f: 40                                        ; function form
0000010: 01                                        ; num params
0000011: 01                                        ; param type
0000012: 00                                        ; num results
; type 1
0000013: 40                                        ; function form
0000014: 01                                        ; num params
0000015: 01                                        ; param type
0000016: 01                                        ; num results
0000017: 01                                        ; result type
; type 2
0000018: 40                                        ; function form
0000019: 02                                        ; num params
000001a: 01                                        ; param type
000001b: 01                                        ; param type
000001c: 00                                        ; num results
0000009: 8f80 8080 00                              ; FIXUP section size
; section "IMPORT" (2)
000001d: 02                                        ; section code
000001e: 0000 0000 00                              ; section size (guess)
0000023: 01                                        ; num imports
; import header 0
0000024: 05                                        ; string length
0000025: 7374 6469 6f                             stdio  ; import module name
000002a: 05                                        ; string length
000002b: 7072 696e 74                             print  ; import field name
0000030: 00                                        ; import kind
0000031: 00                                        ; import signature index
000001e: 8f80 8080 00                              ; FIXUP section size
; section "FUNCTION" (3)
0000032: 03                                        ; section code
0000033: 0000 0000 00                              ; section size (guess)
0000038: 03                                        ; num functions
0000039: 02                                        ; function 0 signature index
000003a: 00                                        ; function 1 signature index
000003b: 00                                        ; function 2 signature index
0000033: 8480 8080 00                              ; FIXUP section size
; section "TABLE" (4)
000003c: 04                                        ; section code
000003d: 0000 0000 00                              ; section size (guess)
0000042: 01                                        ; num tables
; table 0
0000043: 20                                        ; table elem type
0000044: 01                                        ; table flags
0000045: 02                                        ; table initial elems
0000046: 02                                        ; table max elems
000003d: 8580 8080 00                              ; FIXUP section size
; section "MEMORY" (5)
0000047: 05                                        ; section code
0000048: 0000 0000 00                              ; section size (guess)
000004d: 01                                        ; num memories
; memory 0
000004e: 00                                        ; memory flags
000004f: 64                                        ; memory initial pages
0000048: 8380 8080 00                              ; FIXUP section size
; section "EXPORT" (7)
0000050: 07                                        ; section code
0000051: 0000 0000 00                              ; section size (guess)
0000056: 01                                        ; num exports
0000057: 02                                        ; string length
0000058: 6631                                     f1  ; export name
000005a: 00                                        ; export kind
000005b: 01                                        ; export func index
0000051: 8680 8080 00                              ; FIXUP section size
; section "ELEM" (9)
000005c: 09                                        ; section code
000005d: 0000 0000 00                              ; section size (guess)
0000062: 01                                        ; num elem segments
; elem segment header 0
0000063: 00                                        ; table index
0000064: 10                                        ; i32.const
0000065: 00                                        ; i32 literal
0000066: 0f                                        ; end
0000067: 02                                        ; num function indices
0000068: 02                                        ; function index
0000069: 03                                        ; function index
000005d: 8880 8080 00                              ; FIXUP section size
; section "CODE" (10)
000006a: 0a                                        ; section code
000006b: 0000 0000 00                              ; section size (guess)
0000070: 03                                        ; num functions
; function body 0
0000071: 0000 0000 00                              ; func body size (guess)
0000076: 00                                        ; local decl count
0000077: 14                                        ; get_local
0000078: 00                                        ; local index
0000079: 14                                        ; get_local
000007a: 01                                        ; local index
000007b: 17                                        ; call_indirect
000007c: 01                                        ; signature index
000007d: 0b                                        ; drop
000007e: 0f                                        ; end
0000071: 8980 8080 00                              ; FIXUP func body size
; function body 1
000007f: 0000 0000 00                              ; func body size (guess)
0000084: 00                                        ; local decl count
0000085: 14                                        ; get_local
0000086: 00                                        ; local index
0000087: 10                                        ; i32.const
0000088: 01                                        ; i32 literal
0000089: 40                                        ; i32.add
000008a: 0b                                        ; drop
000008b: 0f                                        ; end
000007f: 8880 8080 00                              ; FIXUP func body size
; function body 2
000008c: 0000 0000 00                              ; func body size (guess)
0000091: 00                                        ; local decl count
0000092: 14                                        ; get_local
0000093: 00                                        ; local index
0000094: 10                                        ; i32.const
0000095: 02                                        ; i32 literal
0000096: 42                                        ; i32.mul
0000097: 0b                                        ; drop
0000098: 0f                                        ; end
000008c: 8880 8080 00                              ; FIXUP func body size
000006b: a980 8080 00                              ; FIXUP section size
func 0
 000077: 14 00                      | get_local 0
 000079: 14 01                      | get_local 0x1
 00007b: 17 01                      | call_indirect 0x1
 00007d: 0b                         | drop
func 1
 000085: 14 00                      | get_local 0
 000087: 10 01                      | i32.const 0x1
 000089: 40                         | i32.add
 00008a: 0b                         | drop
func 2
 000092: 14 00                      | get_local 0
 000094: 10 02                      | i32.const 0x2
 000096: 42                         | i32.mul
 000097: 0b                         | drop
;;; STDOUT ;;)
