;;; FLAGS: -dv
(module
  (func (local i32 i64 i64 f32 f32 f32 f64 f64 f64 f64)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num params
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 05                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0100                                       ; num local i32
0000013: 0200                                       ; num local i64
0000015: 0300                                       ; num local f32
0000017: 0400                                       ; num local f64
0000019: 0000                                       ; func body size
0000019: 0000                                       ; FIXUP func body size
000001b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
