;;; FLAGS: -dv
(module
  (func (local i32 i64 i64 f32 f32 f32 f64 f64 f64 f64)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 05                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0100                                       ; num local i32
000000f: 0200                                       ; num local i64
0000011: 0300                                       ; num local f32
0000013: 0400                                       ; num local f64
0000015: 0000                                       ; func body size
0000015: 0000                                       ; FIXUP func body size
0000017: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
