;;; TOOL: run-wasmdump
;;; FLAGS: -v --debug-names
(module
  (func $F1 (param $F1P0 i32)
    (local $F1L1 f32)
    (local $F1L2 i32)
    (local i32))

  (func $F2 (param $F2P0 f32)
    (local $F2L1 f64)
    (local i64)
    (local $F2L3 i64)))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 01                                        ; num params
000000d: 01                                        ; param type
000000e: 00                                        ; num results
; type 1
000000f: 40                                        ; function form
0000010: 01                                        ; num params
0000011: 03                                        ; param type
0000012: 00                                        ; num results
0000009: 09                                        ; FIXUP section size
; section "FUNCTION" (3)
0000013: 03                                        ; section code
0000014: 00                                        ; section size (guess)
0000015: 02                                        ; num functions
0000016: 00                                        ; function 0 signature index
0000017: 01                                        ; function 1 signature index
0000014: 03                                        ; FIXUP section size
; section "CODE" (10)
0000018: 0a                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 02                                        ; num functions
; function body 0
000001b: 00                                        ; func body size (guess)
000001c: 02                                        ; local decl count
000001d: 01                                        ; local type count
000001e: 03                                        ; WASM_TYPE_F32
000001f: 02                                        ; local type count
0000020: 01                                        ; WASM_TYPE_I32
0000021: 0b                                        ; end
000001b: 06                                        ; FIXUP func body size
; function body 1
0000022: 00                                        ; func body size (guess)
0000023: 02                                        ; local decl count
0000024: 01                                        ; local type count
0000025: 04                                        ; WASM_TYPE_F64
0000026: 02                                        ; local type count
0000027: 02                                        ; WASM_TYPE_I64
0000028: 0b                                        ; end
0000022: 06                                        ; FIXUP func body size
0000019: 0f                                        ; FIXUP section size
; section "name"
0000029: 00                                        ; user section code
000002a: 00                                        ; section size (guess)
000002b: 04                                        ; string length
000002c: 6e61 6d65                                name  ; user section name
0000030: 02                                        ; num functions
0000031: 03                                        ; string length
0000032: 2446 31                                  $F1  ; func name 0
0000035: 04                                        ; num locals
0000036: 05                                        ; string length
0000037: 2446 3150 30                             $F1P0  ; local name 0
000003c: 05                                        ; string length
000003d: 2446 314c 31                             $F1L1  ; local name 1
0000042: 05                                        ; string length
0000043: 2446 314c 32                             $F1L2  ; local name 2
0000048: 00                                        ; string length
0000049: 03                                        ; string length
000004a: 2446 32                                  $F2  ; func name 1
000004d: 04                                        ; num locals
000004e: 05                                        ; string length
000004f: 2446 3250 30                             $F2P0  ; local name 0
0000054: 05                                        ; string length
0000055: 2446 324c 31                             $F2L1  ; local name 1
000005a: 00                                        ; string length
000005b: 05                                        ; string length
000005c: 2446 324c 33                             $F2L3  ; local name 3
000002a: 36                                        ; FIXUP section size
func 0
func 1
;;; STDOUT ;;)
